"date","benthic_fol003"
2010-08-04,0.00025669
2010-08-05,0.00025626
2010-08-06,0.00025582
2010-08-07,0.00025538
2010-08-08,0.00025494
2010-08-09,0.0002545
2010-08-10,0.00025408
2010-08-11,0.00025367
2010-08-12,0.00025326
2010-08-13,0.00025289
2010-08-14,0.0002525
2010-08-15,0.0002521
2010-08-16,0.0002517
2010-08-17,0.00025132
2010-08-18,0.00025095
2010-08-19,0.00025058
2010-08-20,0.0002502
2010-08-21,0.00024981
2010-08-22,0.00024944
2010-08-23,0.00024906
2010-08-24,0.00024868
2010-08-25,0.00024833
2010-08-26,0.00024799
2010-08-27,0.00024761
2010-08-28,0.00024722
2010-08-29,0.00024682
2010-08-30,0.00024644
2010-08-31,0.00024606
2010-09-01,0.00025681
2010-09-02,0.00026101
2010-09-03,0.00026086
2010-09-04,0.00026051
2010-09-05,0.00026012
2010-09-06,0.00025972
2010-09-07,0.00025933
2010-09-08,0.00025894
2010-09-09,0.00025854
2010-09-10,0.00025817
2010-09-11,0.00025784
2010-09-12,0.00025752
2010-09-13,0.00025717
2010-09-14,0.00025681
2010-09-15,0.00025645
2010-09-16,0.0002561
2010-09-17,0.00025575
2010-09-18,0.00025541
2010-09-19,0.00025508
2010-09-20,0.00025475
2010-09-21,0.00025441
2010-09-22,0.00025406
2010-09-23,0.00025372
2010-09-24,0.0002534
2010-09-25,0.0002531
2010-09-26,0.0002528
2010-09-27,0.00025249
2010-09-28,0.00025218
2010-09-29,0.00025189
2010-09-30,0.00025161
2010-10-01,0.00026035
2010-10-02,0.00026347
2010-10-03,0.00026327
2010-10-04,0.00026293
2010-10-05,0.00026257
2010-10-06,0.00026223
2010-10-07,0.00026195
2010-10-08,0.00026163
2010-10-09,0.00026134
2010-10-10,0.00026101
2010-10-11,0.00026067
2010-10-12,0.0002603
2010-10-13,0.00025995
2010-10-14,0.00025965
2010-10-15,0.00025938
2010-10-16,0.00025909
2010-10-17,0.00025879
2010-10-18,0.00025849
2010-10-19,0.00025817
2010-10-20,0.00025786
2010-10-21,0.00025756
2010-10-22,0.00025724
2010-10-23,0.00025692
2010-10-24,0.00025898
2010-10-25,0.00028951
2010-10-26,0.00029433
2010-10-27,0.00029418
2010-10-28,0.0002938
2010-10-29,0.00029342
2010-10-30,0.00029308
2010-10-31,0.00029276
2010-11-01,0.00031052
2010-11-02,0.00031754
2010-11-03,0.00031747
2010-11-04,0.00031715
2010-11-05,0.00031683
2010-11-06,0.00031649
2010-11-07,0.00031613
2010-11-08,0.00031647
2010-11-09,0.00031625
2010-11-10,0.00031596
2010-11-11,0.00031565
2010-11-12,0.00031534
2010-11-13,0.00031504
2010-11-14,0.00031472
2010-11-15,0.0003144
2010-11-16,0.00031408
2010-11-17,0.00031378
2010-11-18,0.0003135
2010-11-19,0.00031322
2010-11-20,0.00031591
2010-11-21,0.00031845
2010-11-22,0.00031855
2010-11-23,0.00031823
2010-11-24,0.00031791
2010-11-25,0.00031763
2010-11-26,0.00031734
2010-11-27,0.00031704
2010-11-28,0.00031716
2010-11-29,0.00031697
2010-11-30,0.00031671
2010-12-01,0.00033423
2010-12-02,0.00034161
2010-12-03,0.0003417
2010-12-04,0.00034147
2010-12-05,0.00034118
2010-12-06,0.00034313
2010-12-07,0.00034326
2010-12-08,0.00034301
2010-12-09,0.00034274
2010-12-10,0.00034248
2010-12-11,0.00034224
2010-12-12,0.00034203
2010-12-13,0.00034179
2010-12-14,0.00034155
2010-12-15,0.00034144
2010-12-16,0.00034124
2010-12-17,0.00034098
2010-12-18,0.00034629
2010-12-19,0.00035019
2010-12-20,0.00035668
2010-12-21,0.00035762
2010-12-22,0.00035741
2010-12-23,0.00035716
2010-12-24,0.00035691
2010-12-25,0.00035659
2010-12-26,0.00035993
2010-12-27,0.00036039
2010-12-28,0.0003602
2010-12-29,0.00036479
2010-12-30,0.00036546
2010-12-31,0.00036524
2011-01-01,0.00038374
2011-01-02,0.00039317
2011-01-03,0.00039367
2011-01-04,0.00039345
2011-01-05,0.00039316
2011-01-06,0.00039285
2011-01-07,0.00039253
2011-01-08,0.00039226
2011-01-09,0.00039202
2011-01-10,0.00039177
2011-01-11,0.00039149
2011-01-12,0.00039119
2011-01-13,0.0003909
2011-01-14,0.00039066
2011-01-15,0.00039043
2011-01-16,0.00039019
2011-01-17,0.00039001
2011-01-18,0.00038981
2011-01-19,0.00038955
2011-01-20,0.00038928
2011-01-21,0.00038898
2011-01-22,0.00038869
2011-01-23,0.00038839
2011-01-24,0.00038811
2011-01-25,0.00038786
2011-01-26,0.0003876
2011-01-27,0.00038729
2011-01-28,0.000387
2011-01-29,0.00038676
2011-01-30,0.00038652
2011-01-31,0.00038636
2011-02-01,0.00040677
2011-02-02,0.00041695
2011-02-03,0.00041741
2011-02-04,0.00041718
2011-02-05,0.00041689
2011-02-06,0.00041661
2011-02-07,0.00041633
2011-02-08,0.00041605
2011-02-09,0.00041573
2011-02-10,0.0004154
2011-02-11,0.00041508
2011-02-12,0.00041475
2011-02-13,0.00041445
2011-02-14,0.00041416
2011-02-15,0.00041377
2011-02-16,0.00041403
2011-02-17,0.00041378
2011-02-18,0.00041592
2011-02-19,0.00043118
2011-02-20,0.0004342
2011-02-21,0.00043426
2011-02-22,0.00043404
2011-02-23,0.00043381
2011-02-24,0.00043356
2011-02-25,0.00043819
2011-02-26,0.00044316
2011-02-27,0.00044395
2011-02-28,0.00044381
2011-03-01,0.00046111
2011-03-02,0.00047037
2011-03-03,0.00047084
2011-03-04,0.0004706
2011-03-05,0.00047034
2011-03-06,0.00047009
2011-03-07,0.00047489
2011-03-08,0.00047569
2011-03-09,0.00047549
2011-03-10,0.0004752
2011-03-11,0.0004749
2011-03-12,0.00047464
2011-03-13,0.00047437
2011-03-14,0.00048158
2011-03-15,0.00048293
2011-03-16,0.00051711
2011-03-17,0.00052457
2011-03-18,0.00052505
2011-03-19,0.0005326
2011-03-20,0.00053397
2011-03-21,0.00053371
2011-03-22,0.00053333
2011-03-23,0.00053292
2011-03-24,0.00053429
2011-03-25,0.00055132
2011-03-26,0.00055764
2011-03-27,0.00055888
2011-03-28,0.00055876
2011-03-29,0.00055846
2011-03-30,0.00055812
2011-03-31,0.00055773
2011-04-01,0.00057885
2011-04-02,0.00059197
2011-04-03,0.00059319
2011-04-04,0.00059294
2011-04-05,0.00059253
2011-04-06,0.0005921
2011-04-07,0.00059164
2011-04-08,0.00059114
2011-04-09,0.00059069
2011-04-10,0.0005903
2011-04-11,0.00058995
2011-04-12,0.00058957
2011-04-13,0.00058915
2011-04-14,0.00058874
2011-04-15,0.0005884
2011-04-16,0.00058806
2011-04-17,0.0005877
2011-04-18,0.00058729
2011-04-19,0.00058686
2011-04-20,0.00058645
2011-04-21,0.00058603
2011-04-22,0.00058562
2011-04-23,0.00058526
2011-04-24,0.0005849
2011-04-25,0.00058447
2011-04-26,0.000584
2011-04-27,0.00058355
2011-04-28,0.00058314
2011-04-29,0.00058267
2011-04-30,0.00058215
2011-05-01,0.0006025
2011-05-02,0.00061501
2011-05-03,0.00061619
2011-05-04,0.00061593
2011-05-05,0.00061549
2011-05-06,0.00061508
2011-05-07,0.00061464
2011-05-08,0.00061417
2011-05-09,0.00061365
2011-05-10,0.00061311
2011-05-11,0.0006126
2011-05-12,0.00061213
2011-05-13,0.00061168
2011-05-14,0.00061123
2011-05-15,0.00061069
2011-05-16,0.00061013
2011-05-17,0.0006096
2011-05-18,0.00061103
2011-05-19,0.00061098
2011-05-20,0.00061051
2011-05-21,0.00061002
2011-05-22,0.00060948
2011-05-23,0.00060889
2011-05-24,0.00060828
2011-05-25,0.00060772
2011-05-26,0.00060715
2011-05-27,0.00060661
2011-05-28,0.00060603
2011-05-29,0.0006054
2011-05-30,0.00060476
2011-05-31,0.00060418
2011-06-01,0.00063295
2011-06-02,0.00065027
2011-06-03,0.00065176
2011-06-04,0.00065144
2011-06-05,0.00065085
2011-06-06,0.00065031
2011-06-07,0.00064968
2011-06-08,0.00064907
2011-06-09,0.00064845
2011-06-10,0.00064785
2011-06-11,0.00064719
2011-06-12,0.00064652
2011-06-13,0.00064586
2011-06-14,0.00064519
2011-06-15,0.0006445
2011-06-16,0.00064379
2011-06-17,0.00064308
2011-06-18,0.00064237
2011-06-19,0.00064163
2011-06-20,0.0006409
2011-06-21,0.00064024
2011-06-22,0.00063958
2011-06-23,0.00063884
2011-06-24,0.00063807
2011-06-25,0.00063728
2011-06-26,0.00063648
2011-06-27,0.00063567
2011-06-28,0.00063484
2011-06-29,0.00063409
2011-06-30,0.00063326
2011-07-01,0.0006596
2011-07-02,0.00067465
2011-07-03,0.0006754
2011-07-04,0.00067465
2011-07-05,0.00067375
2011-07-06,0.00067281
2011-07-07,0.0006718
2011-07-08,0.00067076
2011-07-09,0.00066974
2011-07-10,0.00066869
2011-07-11,0.00066761
2011-07-12,0.00066652
2011-07-13,0.00066542
2011-07-14,0.00066431
2011-07-15,0.00066322
2011-07-16,0.00066212
2011-07-17,0.00066105
2011-07-18,0.00066005
2011-07-19,0.00065909
2011-07-20,0.0006581
2011-07-21,0.0006571
2011-07-22,0.00065608
2011-07-23,0.00065507
2011-07-24,0.00065409
2011-07-25,0.00065311
2011-07-26,0.00065212
2011-07-27,0.00065113
2011-07-28,0.00065017
2011-07-29,0.00064919
2011-07-30,0.00064817
2011-07-31,0.0006471
2011-08-01,0.00068086
2011-08-02,0.00069871
2011-08-03,0.00069927
2011-08-04,0.0006983
2011-08-05,0.00069717
2011-08-06,0.00069605
2011-08-07,0.00069492
2011-08-08,0.00069383
2011-08-09,0.00069276
2011-08-10,0.0006917
2011-08-11,0.00069062
2011-08-12,0.00068954
2011-08-13,0.00068848
2011-08-14,0.00068743
2011-08-15,0.00068635
2011-08-16,0.00068531
2011-08-17,0.00068426
2011-08-18,0.00068317
2011-08-19,0.00068207
2011-08-20,0.00068094
2011-08-21,0.00067985
2011-08-22,0.00067878
2011-08-23,0.00067775
2011-08-24,0.00067674
2011-08-25,0.00067571
2011-08-26,0.00067471
2011-08-27,0.00067374
2011-08-28,0.00067275
2011-08-29,0.00067173
2011-08-30,0.00067067
2011-08-31,0.00066963
2011-09-01,0.00069602
2011-09-02,0.00070888
2011-09-03,0.00070891
2011-09-04,0.00070808
2011-09-05,0.00070709
2011-09-06,0.00070604
2011-09-07,0.00070506
2011-09-08,0.00070407
2011-09-09,0.00070304
2011-09-10,0.000702
2011-09-11,0.00070098
2011-09-12,0.0006999
2011-09-13,0.00069884
2011-09-14,0.0006978
2011-09-15,0.00069671
2011-09-16,0.00069559
2011-09-17,0.00069452
2011-09-18,0.00069346
2011-09-19,0.00069246
2011-09-20,0.00069148
2011-09-21,0.00069048
2011-09-22,0.00068948
2011-09-23,0.00068852
2011-09-24,0.00068758
2011-09-25,0.00068656
2011-09-26,0.0006855
2011-09-27,0.00068448
2011-09-28,0.00068351
2011-09-29,0.00068262
2011-09-30,0.00068171
2011-10-01,0.00070525
2011-10-02,0.00071553
2011-10-03,0.00071512
2011-10-04,0.00071409
2011-10-05,0.00071625
2011-10-06,0.00071581
2011-10-07,0.00071495
2011-10-08,0.00071407
2011-10-09,0.00071324
2011-10-10,0.0007124
2011-10-11,0.00072796
2011-10-12,0.0007304
2011-10-13,0.00072981
2011-10-14,0.00072906
2011-10-15,0.00072831
2011-10-16,0.00072754
2011-10-17,0.00072673
2011-10-18,0.00072589
2011-10-19,0.00072507
2011-10-20,0.00072424
2011-10-21,0.00072344
2011-10-22,0.0007226
2011-10-23,0.00072174
2011-10-24,0.00072093
2011-10-25,0.00072013
2011-10-26,0.0007193
2011-10-27,0.00071842
2011-10-28,0.00071759
2011-10-29,0.00071683
2011-10-30,0.0007161
2011-10-31,0.00071534
2011-11-01,0.00073361
2011-11-02,0.00074156
2011-11-03,0.00074116
2011-11-04,0.00074034
2011-11-05,0.00073957
2011-11-06,0.00073884
2011-11-07,0.00073812
2011-11-08,0.00073743
2011-11-09,0.00073668
2011-11-10,0.00073586
2011-11-11,0.00073502
2011-11-12,0.00073426
2011-11-13,0.0007337
2011-11-14,0.00073313
2011-11-15,0.00073254
2011-11-16,0.00073198
2011-11-17,0.00073143
2011-11-18,0.00073079
2011-11-19,0.00073008
2011-11-20,0.0007294
2011-11-21,0.0007287
2011-11-22,0.00072804
2011-11-23,0.00072732
2011-11-24,0.00072661
2011-11-25,0.00072603
2011-11-26,0.00072551
2011-11-27,0.00072494
2011-11-28,0.0007244
2011-11-29,0.00072394
2011-11-30,0.0007234
2011-12-01,0.00074768
2011-12-02,0.00075805
2011-12-03,0.00075796
2011-12-04,0.00075733
2011-12-05,0.00075671
2011-12-06,0.00075608
2011-12-07,0.00075547
2011-12-08,0.00075487
2011-12-09,0.00075423
2011-12-10,0.00075358
2011-12-11,0.00075303
2011-12-12,0.00075259
2011-12-13,0.00075208
2011-12-14,0.0007516
2011-12-15,0.00075117
2011-12-16,0.00075069
2011-12-17,0.00075004
2011-12-18,0.0007494
2011-12-19,0.00074881
2011-12-20,0.00074818
2011-12-21,0.00074756
2011-12-22,0.00074695
2011-12-23,0.00074632
2011-12-24,0.00074571
2011-12-25,0.00074509
2011-12-26,0.00074456
2011-12-27,0.00074414
2011-12-28,0.00074375
2011-12-29,0.00074337
2011-12-30,0.00074295
2011-12-31,0.00074247
2012-01-01,0.00074794
2012-01-02,0.00075011
2012-01-03,0.00074975
2012-01-04,0.00074933
2012-01-05,0.00074885
2012-01-06,0.00074838
2012-01-07,0.00074789
2012-01-08,0.00074734
2012-01-09,0.00074674
2012-01-10,0.00074617
2012-01-11,0.00074562
2012-01-12,0.00074499
2012-01-13,0.00074435
2012-01-14,0.00074374
2012-01-15,0.00074324
2012-01-16,0.0007428
2012-01-17,0.00074236
2012-01-18,0.00074189
2012-01-19,0.00074129
2012-01-20,0.0007406
2012-01-21,0.00079243
2012-01-22,0.00080186
2012-01-23,0.00080772
2012-01-24,0.00081044
2012-01-25,0.00081048
2012-01-26,0.00081007
2012-01-27,0.00080959
2012-01-28,0.00080894
2012-01-29,0.00080824
2012-01-30,0.00080764
2012-01-31,0.00080724
2012-02-01,0.00082042
2012-02-02,0.00082672
2012-02-03,0.00082658
2012-02-04,0.00082592
2012-02-05,0.00082525
2012-02-06,0.00082457
2012-02-07,0.00082382
2012-02-08,0.00082306
2012-02-09,0.00082249
2012-02-10,0.00082191
2012-02-11,0.00082136
2012-02-12,0.00082081
2012-02-13,0.00082039
2012-02-14,0.00081981
2012-02-15,0.00081924
2012-02-16,0.00081861
2012-02-17,0.00081798
2012-02-18,0.0008174
2012-02-19,0.00081687
2012-02-20,0.00081639
2012-02-21,0.00081593
2012-02-22,0.00081547
2012-02-23,0.00081491
2012-02-24,0.00081432
2012-02-25,0.00081371
2012-02-26,0.0008131
2012-02-27,0.00081253
2012-02-28,0.00081203
2012-02-29,0.00081149
2012-03-01,0.00082713
2012-03-02,0.00083444
2012-03-03,0.0008344
2012-03-04,0.00083383
2012-03-05,0.00083332
2012-03-06,0.0008328
2012-03-07,0.00083212
2012-03-08,0.00083142
2012-03-09,0.00083076
2012-03-10,0.0008302
2012-03-11,0.00082973
2012-03-12,0.00082919
2012-03-13,0.0008285
2012-03-14,0.00082841
2012-03-15,0.0008399
2012-03-16,0.00084169
2012-03-17,0.00087224
2012-03-18,0.00087979
2012-03-19,0.00087999
2012-03-20,0.00087953
2012-03-21,0.00087893
2012-03-22,0.00087829
2012-03-23,0.00087769
2012-03-24,0.00087708
2012-03-25,0.00087645
2012-03-26,0.00087591
2012-03-27,0.00087525
2012-03-28,0.0008835
2012-03-29,0.00088473
2012-03-30,0.00088422
2012-03-31,0.00088348
2012-04-01,0.00089536
2012-04-02,0.00090132
2012-04-03,0.00090134
2012-04-04,0.00090081
2012-04-05,0.00090013
2012-04-06,0.0008995
2012-04-07,0.00089898
2012-04-08,0.00089845
2012-04-09,0.00089789
2012-04-10,0.00089731
2012-04-11,0.00089667
2012-04-12,0.0008962
2012-04-13,0.00092745
2012-04-14,0.00094822
2012-04-15,0.00095145
2012-04-16,0.00095125
2012-04-17,0.00095074
2012-04-18,0.00095014
2012-04-19,0.00094949
2012-04-20,0.00094881
2012-04-21,0.00094811
2012-04-22,0.00094747
2012-04-23,0.0009469
2012-04-24,0.00094623
2012-04-25,0.0009455
2012-04-26,0.00094481
2012-04-27,0.00094398
2012-04-28,0.00094319
2012-04-29,0.00094238
2012-04-30,0.00094159
2012-05-01,0.00095247
2012-05-02,0.00095819
2012-05-03,0.00095793
2012-05-04,0.00095705
2012-05-05,0.00095608
2012-05-06,0.00095506
2012-05-07,0.00095406
2012-05-08,0.00095312
2012-05-09,0.00095224
2012-05-10,0.00095131
2012-05-11,0.00095035
2012-05-12,0.00094945
2012-05-13,0.00094863
2012-05-14,0.00094778
2012-05-15,0.00094671
2012-05-16,0.00094553
2012-05-17,0.0009444
2012-05-18,0.00094327
2012-05-19,0.00094215
2012-05-20,0.00094113
2012-05-21,0.00094008
2012-05-22,0.00093899
2012-05-23,0.00093785
2012-05-24,0.00093664
2012-05-25,0.00093543
2012-05-26,0.00093423
2012-05-27,0.0009331
2012-05-28,0.00093203
2012-05-29,0.00093095
2012-05-30,0.00092987
2012-05-31,0.00092877
2012-06-01,0.00093902
2012-06-02,0.00094389
2012-06-03,0.00094315
2012-06-04,0.000942
2012-06-05,0.0009408
2012-06-06,0.00093961
2012-06-07,0.00093845
2012-06-08,0.0009373
2012-06-09,0.00093603
2012-06-10,0.00093477
2012-06-11,0.00093362
2012-06-12,0.00093255
2012-06-13,0.00093138
2012-06-14,0.00093016
2012-06-15,0.00092895
2012-06-16,0.00092775
2012-06-17,0.00092657
2012-06-18,0.00092541
2012-06-19,0.00092418
2012-06-20,0.00092298
2012-06-21,0.00092182
2012-06-22,0.00092058
2012-06-23,0.00091932
2012-06-24,0.00091807
2012-06-25,0.00091686
2012-06-26,0.00091564
2012-06-27,0.00091441
2012-06-28,0.00091317
2012-06-29,0.0009119
2012-06-30,0.00091063
2012-07-01,0.00092164
2012-07-02,0.00092639
2012-07-03,0.00092544
2012-07-04,0.00092413
2012-07-05,0.00092284
2012-07-06,0.00092154
2012-07-07,0.00092024
2012-07-08,0.00091892
2012-07-09,0.00091753
2012-07-10,0.00091616
2012-07-11,0.00091487
2012-07-12,0.00091357
2012-07-13,0.00091223
2012-07-14,0.00091087
2012-07-15,0.00090949
2012-07-16,0.00090813
2012-07-17,0.00090673
2012-07-18,0.00090543
2012-07-19,0.00090419
2012-07-20,0.00090297
2012-07-21,0.00090168
2012-07-22,0.00090037
2012-07-23,0.00089906
2012-07-24,0.00089774
2012-07-25,0.00089632
2012-07-26,0.00089485
2012-07-27,0.00089338
2012-07-28,0.00089188
2012-07-29,0.00089035
2012-07-30,0.00088885
2012-07-31,0.00088739
2012-08-01,0.00093043
2012-08-02,0.00094877
2012-08-03,0.00094832
2012-08-04,0.00094693
2012-08-05,0.00094542
2012-08-06,0.00094386
2012-08-07,0.00094232
2012-08-08,0.00094072
2012-08-09,0.00093913
2012-08-10,0.00093758
2012-08-11,0.00093606
2012-08-12,0.0009346
2012-08-13,0.00093309
2012-08-14,0.00093158
2012-08-15,0.00093003
2012-08-16,0.0009284
2012-08-17,0.00092675
2012-08-18,0.00092503
2012-08-19,0.00092328
2012-08-20,0.00092155
2012-08-21,0.00091985
2012-08-22,0.00091817
2012-08-23,0.00091653
2012-08-24,0.00091487
2012-08-25,0.00091326
2012-08-26,0.00091163
2012-08-27,0.00091002
2012-08-28,0.00090853
2012-08-29,0.00090704
2012-08-30,0.00090557
2012-08-31,0.0009041
2012-09-01,0.00094125
2012-09-02,0.00095512
2012-09-03,0.00095419
2012-09-04,0.00095275
2012-09-05,0.00095126
2012-09-06,0.00094978
2012-09-07,0.00094834
2012-09-08,0.00094687
2012-09-09,0.00094531
2012-09-10,0.00094376
2012-09-11,0.00094232
2012-09-12,0.000941
2012-09-13,0.00093975
2012-09-14,0.00093848
2012-09-15,0.00093724
2012-09-16,0.00093595
2012-09-17,0.00093471
2012-09-18,0.00093344
2012-09-19,0.00093214
2012-09-20,0.00093082
2012-09-21,0.00092955
2012-09-22,0.00092829
2012-09-23,0.00092703
2012-09-24,0.00092578
2012-09-25,0.00092458
2012-09-26,0.00092341
2012-09-27,0.00092232
2012-09-28,0.00092121
2012-09-29,0.00091998
2012-09-30,0.00091874
2012-10-01,0.00095778
2012-10-02,0.0009713
2012-10-03,0.0009705
2012-10-04,0.00096919
2012-10-05,0.00096776
2012-10-06,0.00096642
2012-10-07,0.00096516
2012-10-08,0.00096389
2012-10-09,0.00096254
