"date","benthic_pgc010"
2008-01-01,0
2008-01-02,0
2008-01-03,0
2008-01-04,0
2008-01-05,0
2008-01-06,0
2008-01-07,0
2008-01-08,0
2008-01-09,0
2008-01-10,0
2008-01-11,0
2008-01-12,0
2008-01-13,0
2008-01-14,0
2008-01-15,0
2008-01-16,0
2008-01-17,0
2008-01-18,0
2008-01-19,0
2008-01-20,0
2008-01-21,0
2008-01-22,0
2008-01-23,0
2008-01-24,0
2008-01-25,0
2008-01-26,0
2008-01-27,0
2008-01-28,0
2008-01-29,0
2008-01-30,0
2008-01-31,0
2008-02-01,0
2008-02-02,0
2008-02-03,0
2008-02-04,0
2008-02-05,0
2008-02-06,0
2008-02-07,0
2008-02-08,0
2008-02-09,0
2008-02-10,0
2008-02-11,0
2008-02-12,0
2008-02-13,0
2008-02-14,0
2008-02-15,0
2008-02-16,0
2008-02-17,0
2008-02-18,0
2008-02-19,0
2008-02-20,0
2008-02-21,0
2008-02-22,0
2008-02-23,0
2008-02-24,0
2008-02-25,0
2008-02-26,0
2008-02-27,0
2008-02-28,0
2008-02-29,0
2008-03-01,0
2008-03-02,0
2008-03-03,0
2008-03-04,0
2008-03-05,0
2008-03-06,0
2008-03-07,0
2008-03-08,0
2008-03-09,0
2008-03-10,0
2008-03-11,0
2008-03-12,0
2008-03-13,0
2008-03-14,0
2008-03-15,0
2008-03-16,0
2008-03-17,0
2008-03-18,0
2008-03-19,0
2008-03-20,0
2008-03-21,0
2008-03-22,0
2008-03-23,0
2008-03-24,0
2008-03-25,0
2008-03-26,0
2008-03-27,0
2008-03-28,0
2008-03-29,0
2008-03-30,0
2008-03-31,0
2008-04-01,0
2008-04-02,0
2008-04-03,0
2008-04-04,0
2008-04-05,0
2008-04-06,0
2008-04-07,0
2008-04-08,0
2008-04-09,0
2008-04-10,0
2008-04-11,0
2008-04-12,0
2008-04-13,0
2008-04-14,0
2008-04-15,0
2008-04-16,0
2008-04-17,0
2008-04-18,0
2008-04-19,0
2008-04-20,0
2008-04-21,0
2008-04-22,0
2008-04-23,0
2008-04-24,0
2008-04-25,0
2008-04-26,0
2008-04-27,0
2008-04-28,0
2008-04-29,0
2008-04-30,0
2008-05-01,0
2008-05-02,0
2008-05-03,0
2008-05-04,0
2008-05-05,0
2008-05-06,0
2008-05-07,0
2008-05-08,0
2008-05-09,0
2008-05-10,0
2008-05-11,0
2008-05-12,0
2008-05-13,0
2008-05-14,0
2008-05-15,0
2008-05-16,0
2008-05-17,0
2008-05-18,0
2008-05-19,0
2008-05-20,0
2008-05-21,0
2008-05-22,0
2008-05-23,0
2008-05-24,0
2008-05-25,0
2008-05-26,0
2008-05-27,0
2008-05-28,0
2008-05-29,0
2008-05-30,0
2008-05-31,0
2008-06-01,0
2008-06-02,0
2008-06-03,0
2008-06-04,0
2008-06-05,0
2008-06-06,0
2008-06-07,0
2008-06-08,0
2008-06-09,0
2008-06-10,0
2008-06-11,0
2008-06-12,0
2008-06-13,0
2008-06-14,0
2008-06-15,0
2008-06-16,0
2008-06-17,0
2008-06-18,0
2008-06-19,0
2008-06-20,0
2008-06-21,0
2008-06-22,0
2008-06-23,0
2008-06-24,0
2008-06-25,0
2008-06-26,0
2008-06-27,0
2008-06-28,0
2008-06-29,0
2008-06-30,0
2008-07-01,0
2008-07-02,0
2008-07-03,0
2008-07-04,0
2008-07-05,0
2008-07-06,0
2008-07-07,0
2008-07-08,0
2008-07-09,0
2008-07-10,0
2008-07-11,0
2008-07-12,0
2008-07-13,0
2008-07-14,0
2008-07-15,0
2008-07-16,0
2008-07-17,0
2008-07-18,0
2008-07-19,0
2008-07-20,0
2008-07-21,0
2008-07-22,0
2008-07-23,0
2008-07-24,0
2008-07-25,0
2008-07-26,0
2008-07-27,0
2008-07-28,0
2008-07-29,0
2008-07-30,0
2008-07-31,0
2008-08-01,0
2008-08-02,0
2008-08-03,0
2008-08-04,0
2008-08-05,0
2008-08-06,0
2008-08-07,0
2008-08-08,0
2008-08-09,0
2008-08-10,0
2008-08-11,0
2008-08-12,0
2008-08-13,0
2008-08-14,0
2008-08-15,0
2008-08-16,0
2008-08-17,0
2008-08-18,0
2008-08-19,0
2008-08-20,0
2008-08-21,0
2008-08-22,0
2008-08-23,0
2008-08-24,0
2008-08-25,0
2008-08-26,0
2008-08-27,0
2008-08-28,0
2008-08-29,0
2008-08-30,0
2008-08-31,0
2008-09-01,0
2008-09-02,0
2008-09-03,0
2008-09-04,0
2008-09-05,0
2008-09-06,0
2008-09-07,0
2008-09-08,0
2008-09-09,0
2008-09-10,0
2008-09-11,0
2008-09-12,0
2008-09-13,0
2008-09-14,0
2008-09-15,0
2008-09-16,0
2008-09-17,0
2008-09-18,0
2008-09-19,0
2008-09-20,0
2008-09-21,0
2008-09-22,0
2008-09-23,0
2008-09-24,0
2008-09-25,0
2008-09-26,0
2008-09-27,0
2008-09-28,0
2008-09-29,0
2008-09-30,0
2008-10-01,0
2008-10-02,0
2008-10-03,0
2008-10-04,0
2008-10-05,0
2008-10-06,0
2008-10-07,0
2008-10-08,0
2008-10-09,0
2008-10-10,0
2008-10-11,0
2008-10-12,0
2008-10-13,0
2008-10-14,0
2008-10-15,0
2008-10-16,0
2008-10-17,0
2008-10-18,0
2008-10-19,0
2008-10-20,0
2008-10-21,0
2008-10-22,0
2008-10-23,0
2008-10-24,0
2008-10-25,0
2008-10-26,0
2008-10-27,0
2008-10-28,0
2008-10-29,0
2008-10-30,0
2008-10-31,0
2008-11-01,0
2008-11-02,0
2008-11-03,0
2008-11-04,0
2008-11-05,0
2008-11-06,0
2008-11-07,0
2008-11-08,0
2008-11-09,0
2008-11-10,0
2008-11-11,0
2008-11-12,0
2008-11-13,0
2008-11-14,0
2008-11-15,0
2008-11-16,0
2008-11-17,0
2008-11-18,0
2008-11-19,0
2008-11-20,0
2008-11-21,0
2008-11-22,0
2008-11-23,0
2008-11-24,0
2008-11-25,0
2008-11-26,0
2008-11-27,0
2008-11-28,0
2008-11-29,0
2008-11-30,0
2008-12-01,0
2008-12-02,0
2008-12-03,0
2008-12-04,0
2008-12-05,0
2008-12-06,0
2008-12-07,0
2008-12-08,0
2008-12-09,0
2008-12-10,0
2008-12-11,0
2008-12-12,0
2008-12-13,0
2008-12-14,0
2008-12-15,0
2008-12-16,0
2008-12-17,0
2008-12-18,0
2008-12-19,0
2008-12-20,0
2008-12-21,0
2008-12-22,0
2008-12-23,0
2008-12-24,0
2008-12-25,0
2008-12-26,0
2008-12-27,0
2008-12-28,0
2008-12-29,0
2008-12-30,0
2008-12-31,0
2009-01-01,1.2762e-06
2009-01-02,2.2137e-06
2009-01-03,2.3726e-06
2009-01-04,2.3982e-06
2009-01-05,2.401e-06
2009-01-06,2.4001e-06
2009-01-07,2.3988e-06
2009-01-08,2.3975e-06
2009-01-09,2.3962e-06
2009-01-10,2.3945e-06
2009-01-11,2.3927e-06
2009-01-12,2.3909e-06
2009-01-13,2.389e-06
2009-01-14,2.3871e-06
2009-01-15,2.3851e-06
2009-01-16,2.3832e-06
2009-01-17,2.3811e-06
2009-01-18,2.3791e-06
2009-01-19,2.377e-06
2009-01-20,2.3749e-06
2009-01-21,2.3729e-06
2009-01-22,2.3711e-06
2009-01-23,2.3693e-06
2009-01-24,2.3677e-06
2009-01-25,2.3659e-06
2009-01-26,2.364e-06
2009-01-27,2.3623e-06
2009-01-28,2.3607e-06
2009-01-29,2.3591e-06
2009-01-30,2.3572e-06
2009-01-31,2.3552e-06
2009-02-01,3.872e-06
2009-02-02,4.9743e-06
2009-02-03,5.1552e-06
2009-02-04,5.1815e-06
2009-02-05,5.1822e-06
2009-02-06,5.1787e-06
2009-02-07,5.1745e-06
2009-02-08,5.1704e-06
2009-02-09,5.1667e-06
2009-02-10,5.1628e-06
2009-02-11,5.1591e-06
2009-02-12,5.1551e-06
2009-02-13,5.1513e-06
2009-02-14,5.1469e-06
2009-02-15,5.1413e-06
2009-02-16,5.1345e-06
2009-02-17,5.1287e-06
2009-02-18,1.248e-05
2009-02-19,1.4529e-05
2009-02-20,1.4849e-05
2009-02-21,1.4894e-05
2009-02-22,1.4891e-05
2009-02-23,0.00018531
2009-02-24,0.00019973
2009-02-25,0.00020013
2009-02-26,0.00020007
2009-02-27,0.00019993
2009-02-28,0.00019981
2009-03-01,0.00020164
2009-03-02,0.00020288
2009-03-03,0.00020288
2009-03-04,0.00020268
2009-03-05,0.0002025
2009-03-06,0.00020235
2009-03-07,0.0002022
2009-03-08,0.00020208
2009-03-09,0.00020193
2009-03-10,0.00020178
2009-03-11,0.00020165
2009-03-12,0.00020152
2009-03-13,0.00020139
2009-03-14,0.00020125
2009-03-15,0.0002011
2009-03-16,0.00020093
2009-03-17,0.00020075
2009-03-18,0.00020062
2009-03-19,0.00020049
2009-03-20,0.00020035
2009-03-21,0.0002002
2009-03-22,0.00020005
2009-03-23,0.00019988
2009-03-24,0.00019972
2009-03-25,0.00019957
2009-03-26,0.00019943
2009-03-27,0.00019928
2009-03-28,0.00019913
2009-03-29,0.00019898
2009-03-30,0.0001988
2009-03-31,0.00019863
2009-04-01,0.00020119
2009-04-02,0.00020297
2009-04-03,0.0002031
2009-04-04,0.00020296
2009-04-05,0.0002028
2009-04-06,0.00020264
2009-04-07,0.00020249
2009-04-08,0.00020234
2009-04-09,0.00020216
2009-04-10,0.00020199
2009-04-11,0.00020181
2009-04-12,0.00020164
2009-04-13,0.00020148
2009-04-14,0.00020129
2009-04-15,0.00020104
2009-04-16,0.00020081
2009-04-17,0.00020063
2009-04-18,0.00020047
2009-04-19,0.00020031
2009-04-20,0.00020015
2009-04-21,2e-04
2009-04-22,0.00019985
2009-04-23,0.00019969
2009-04-24,0.00019951
2009-04-25,0.00019932
2009-04-26,0.00019913
2009-04-27,0.00019894
2009-04-28,0.00019876
2009-04-29,0.00019857
2009-04-30,0.0001984
2009-05-01,0.00020035
2009-05-02,0.00020165
2009-05-03,0.00020166
2009-05-04,0.00020148
2009-05-05,0.00020126
2009-05-06,0.00020104
2009-05-07,0.00020084
2009-05-08,0.00020063
2009-05-09,0.00020043
2009-05-10,0.00020023
2009-05-11,0.00020003
2009-05-12,0.00019982
2009-05-13,0.0001996
2009-05-14,0.00019939
2009-05-15,0.00019918
2009-05-16,0.00019897
2009-05-17,0.00019877
2009-05-18,0.0001986
2009-05-19,0.0001984
2009-05-20,0.00019819
2009-05-21,0.00019799
2009-05-22,0.0001978
2009-05-23,0.00019758
2009-05-24,0.00019735
2009-05-25,0.00019712
2009-05-26,0.00019688
2009-05-27,0.00019665
2009-05-28,0.00019643
2009-05-29,0.0001962
2009-05-30,0.00019595
2009-05-31,0.0001957
2009-06-01,0.00019783
2009-06-02,0.00019922
2009-06-03,0.00019922
2009-06-04,0.00019901
2009-06-05,0.00019876
2009-06-06,0.00019849
2009-06-07,0.00019823
2009-06-08,0.00019796
2009-06-09,0.00019769
2009-06-10,0.00019742
2009-06-11,0.00019714
2009-06-12,0.00019687
2009-06-13,0.0001966
2009-06-14,0.00019632
2009-06-15,0.00019606
2009-06-16,0.0001958
2009-06-17,0.00019554
2009-06-18,0.00019527
2009-06-19,0.000195
2009-06-20,0.00019471
2009-06-21,0.00019443
2009-06-22,0.00019414
2009-06-23,0.00019388
2009-06-24,0.00019364
2009-06-25,0.00019338
2009-06-26,0.00019312
2009-06-27,0.00019286
2009-06-28,0.00019262
2009-06-29,0.00019238
2009-06-30,0.00019211
2009-07-01,0.00019492
2009-07-02,0.00019669
2009-07-03,0.00019669
2009-07-04,0.00019644
2009-07-05,0.00019616
2009-07-06,0.00019586
2009-07-07,0.00019556
2009-07-08,0.00019526
2009-07-09,0.00019495
2009-07-10,0.00019464
2009-07-11,0.00019434
2009-07-12,0.00019404
2009-07-13,0.00019374
2009-07-14,0.00019343
2009-07-15,0.00019313
2009-07-16,0.00019285
2009-07-17,0.00019255
2009-07-18,0.00019226
2009-07-19,0.00019195
2009-07-20,0.00019164
2009-07-21,0.00019132
2009-07-22,0.00019099
2009-07-23,0.00019065
2009-07-24,0.00019033
2009-07-25,0.00019
2009-07-26,0.00018967
2009-07-27,0.00018934
2009-07-28,0.00018902
2009-07-29,0.0001887
2009-07-30,0.00018837
2009-07-31,0.00018804
2009-08-01,0.00019043
2009-08-02,0.00019176
2009-08-03,0.0001916
2009-08-04,0.00019128
2009-08-05,0.00019094
2009-08-06,0.0001906
2009-08-07,0.00019026
2009-08-08,0.00018994
2009-08-09,0.00018962
2009-08-10,0.0001893
2009-08-11,0.00018898
2009-08-12,0.00018863
2009-08-13,0.00018828
2009-08-14,0.00018793
2009-08-15,0.00018759
2009-08-16,0.00018727
2009-08-17,0.00018697
2009-08-18,0.00018669
2009-08-19,0.00018642
2009-08-20,0.00018614
2009-08-21,0.00018583
2009-08-22,0.00018551
2009-08-23,0.0001852
2009-08-24,0.00018489
2009-08-25,0.00018459
2009-08-26,0.0001843
2009-08-27,0.00018403
2009-08-28,0.00018375
2009-08-29,0.00018345
2009-08-30,0.00018315
2009-08-31,0.00018285
2009-09-01,0.00018577
2009-09-02,0.00018737
2009-09-03,0.00018729
2009-09-04,0.00018701
2009-09-05,0.00018669
2009-09-06,0.00018638
2009-09-07,0.00018605
2009-09-08,0.00018574
2009-09-09,0.00018545
2009-09-10,0.00018516
2009-09-11,0.00018489
2009-09-12,0.00018461
2009-09-13,0.00018432
2009-09-14,0.00018401
2009-09-15,0.0001837
2009-09-16,0.00018341
2009-09-17,0.00018311
2009-09-18,0.00018284
2009-09-19,0.00018258
2009-09-20,0.00018231
2009-09-21,0.00018204
2009-09-22,0.00018176
2009-09-23,0.00018149
2009-09-24,0.00018124
2009-09-25,0.00018101
2009-09-26,0.00018077
2009-09-27,0.00018053
2009-09-28,0.00018029
2009-09-29,0.00018002
2009-09-30,0.00017972
2009-10-01,0.00018135
2009-10-02,0.00018212
2009-10-03,0.00018195
2009-10-04,0.00018167
2009-10-05,0.00018139
2009-10-06,0.00018115
2009-10-07,0.0001809
2009-10-08,0.00018067
2009-10-09,0.00018045
2009-10-10,0.00018025
2009-10-11,0.00018004
2009-10-12,0.00017981
2009-10-13,0.00017953
2009-10-14,0.0013846
2009-10-15,0.0014652
2009-10-16,0.0014644
2009-10-17,0.0014628
2009-10-18,0.0014612
2009-10-19,0.0014595
2009-10-20,0.0014578
2009-10-21,0.0014563
2009-10-22,0.0014549
2009-10-23,0.0014534
2009-10-24,0.0014519
2009-10-25,0.0014503
2009-10-26,0.0014489
2009-10-27,0.0014473
2009-10-28,0.0014453
2009-10-29,0.0014435
2009-10-30,0.0014421
2009-10-31,0.0014408
2009-11-01,0.0014413
2009-11-02,0.0014413
2009-11-03,0.0014402
2009-11-04,0.0014388
2009-11-05,0.0014372
2009-11-06,0.0014356
2009-11-07,0.0014341
2009-11-08,0.0014327
2009-11-09,0.0014313
2009-11-10,0.00143
2009-11-11,0.0014287
2009-11-12,0.0014275
2009-11-13,0.0014261
2009-11-14,0.0014248
2009-11-15,0.0014235
2009-11-16,0.0014222
2009-11-17,0.0014208
2009-11-18,0.0014195
2009-11-19,0.0014181
2009-11-20,0.0014167
2009-11-21,0.0014153
2009-11-22,0.0014141
2009-11-23,0.001413
2009-11-24,0.0014118
2009-11-25,0.0014105
2009-11-26,0.0014092
2009-11-27,0.0014079
2009-11-28,0.0014065
2009-11-29,0.0014047
2009-11-30,0.0014031
2009-12-01,0.0014026
2009-12-02,0.001402
2009-12-03,0.0014009
2009-12-04,0.0013998
2009-12-05,0.0013988
2009-12-06,0.0013979
2009-12-07,0.0013969
2009-12-08,0.0013961
2009-12-09,0.0013952
2009-12-10,0.0013943
2009-12-11,0.0013932
2009-12-12,0.0016872
2009-12-13,0.0017436
2009-12-14,0.0017491
2009-12-15,0.0017489
2009-12-16,0.0017476
2009-12-17,0.0017462
2009-12-18,0.0017449
2009-12-19,0.0017436
2009-12-20,0.0017422
2009-12-21,0.0017408
2009-12-22,0.0017395
2009-12-23,0.0017381
2009-12-24,0.0017368
2009-12-25,0.0017354
2009-12-26,0.0017339
2009-12-27,0.0017325
2009-12-28,0.0017312
2009-12-29,0.00173
2009-12-30,0.0017288
2009-12-31,0.0017277
2010-01-01,0.0017275
2010-01-02,0.001727
2010-01-03,0.001726
2010-01-04,0.0017247
2010-01-05,0.0017234
2010-01-06,0.0017221
2010-01-07,0.0017208
2010-01-08,0.0017195
2010-01-09,0.0017182
2010-01-10,0.0017168
2010-01-11,0.0017154
2010-01-12,0.0017139
2010-01-13,0.0017339
2010-01-14,0.0017383
2010-01-15,0.0017379
2010-01-16,0.0017366
2010-01-17,0.0017352
2010-01-18,0.0017335
2010-01-19,0.0017313
2010-01-20,0.0023598
2010-01-21,0.0027164
2010-01-22,0.0027713
2010-01-23,0.0027756
2010-01-24,0.0027745
2010-01-25,0.0027723
2010-01-26,0.0027696
2010-01-27,0.0027673
2010-01-28,0.0027653
2010-01-29,0.0027631
2010-01-30,0.0027608
2010-01-31,0.0027589
2010-02-01,0.0027581
2010-02-02,0.0027569
2010-02-03,0.0027549
2010-02-04,0.0027529
2010-02-05,0.0027505
2010-02-06,0.0027481
2010-02-07,0.002746
2010-02-08,0.0027439
2010-02-09,0.0027421
2010-02-10,0.0027403
2010-02-11,0.0027387
2010-02-12,0.0027367
2010-02-13,0.0027347
2010-02-14,0.0027329
2010-02-15,0.0027312
2010-02-16,0.0027295
2010-02-17,0.0027277
2010-02-18,0.0027258
2010-02-19,0.0027243
2010-02-20,0.0027227
2010-02-21,0.0027209
2010-02-22,0.0027189
2010-02-23,0.0027168
2010-02-24,0.0027145
2010-02-25,0.0027123
2010-02-26,0.00271
2010-02-27,0.0027073
2010-02-28,0.0027053
2010-03-01,0.002705
2010-03-02,0.0027041
2010-03-03,0.002702
2010-03-04,0.0026997
2010-03-05,0.0026975
2010-03-06,0.0026955
2010-03-07,0.0026936
2010-03-08,0.0026918
2010-03-09,0.0026897
2010-03-10,0.0026875
2010-03-11,0.0026855
2010-03-12,0.0026836
2010-03-13,0.0026815
2010-03-14,0.0026793
2010-03-15,0.0026772
2010-03-16,0.002675
2010-03-17,0.0026732
2010-03-18,0.0026712
2010-03-19,0.002669
2010-03-20,0.0026669
2010-03-21,0.002665
2010-03-22,0.0026635
2010-03-23,0.0026616
2010-03-24,0.0026597
2010-03-25,0.0026577
2010-03-26,0.0026556
2010-03-27,0.0026537
2010-03-28,0.0026517
2010-03-29,0.0026496
2010-03-30,0.0026471
2010-03-31,0.0026446
2010-04-01,0.002644
2010-04-02,0.0026432
2010-04-03,0.0026415
2010-04-04,0.0026396
2010-04-05,0.0026374
2010-04-06,0.0026354
2010-04-07,0.0026337
2010-04-08,0.0026318
2010-04-09,0.0026298
2010-04-10,0.0026276
2010-04-11,0.0026254
2010-04-12,0.0026228
2010-04-13,0.0026204
2010-04-14,0.0026184
2010-04-15,0.0026167
2010-04-16,0.0026151
2010-04-17,0.0026135
2010-04-18,0.002612
2010-04-19,0.0026103
2010-04-20,0.0026085
2010-04-21,0.0026063
2010-04-22,0.0026039
2010-04-23,0.0026017
2010-04-24,0.0025998
2010-04-25,0.002598
2010-04-26,0.0025964
2010-04-27,0.0025945
2010-04-28,0.002592
2010-04-29,0.0025895
2010-04-30,0.0025872
2010-05-01,0.0025873
2010-05-02,0.0025869
2010-05-03,0.0025851
2010-05-04,0.0025832
2010-05-05,0.002581
2010-05-06,0.0025785
2010-05-07,0.0025763
2010-05-08,0.0025744
2010-05-09,0.0025722
2010-05-10,0.0025698
2010-05-11,0.0025673
2010-05-12,0.0025648
2010-05-13,0.0025626
2010-05-14,0.0025606
2010-05-15,0.0025588
2010-05-16,0.0025569
2010-05-17,0.0025549
2010-05-18,0.0025526
2010-05-19,0.0025504
2010-05-20,0.0025482
2010-05-21,0.0025456
2010-05-22,0.002543
2010-05-23,0.0025403
2010-05-24,0.0025377
2010-05-25,0.0025353
2010-05-26,0.0025329
2010-05-27,0.0025305
2010-05-28,0.0025281
2010-05-29,0.0025257
2010-05-30,0.0025234
2010-05-31,0.0025211
2010-06-01,0.0025207
2010-06-02,0.0025196
2010-06-03,0.0025176
2010-06-04,0.0025153
2010-06-05,0.0025129
2010-06-06,0.0025107
2010-06-07,0.0025083
2010-06-08,0.0025056
2010-06-09,0.0025028
2010-06-10,0.0025
2010-06-11,0.0024968
2010-06-12,0.0024935
2010-06-13,0.0024904
2010-06-14,0.0024878
2010-06-15,0.0024851
2010-06-16,0.0024822
2010-06-17,0.0024791
2010-06-18,0.0024762
2010-06-19,0.0024733
2010-06-20,0.0024702
2010-06-21,0.0024671
2010-06-22,0.0024641
2010-06-23,0.0024613
2010-06-24,0.0024583
2010-06-25,0.0024552
2010-06-26,0.0024519
2010-06-27,0.0024487
2010-06-28,0.0024454
2010-06-29,0.0024421
2010-06-30,0.0024385
2010-07-01,0.0024364
2010-07-02,0.0024338
2010-07-03,0.0024302
