"date","peak_pgc010"
2010-07-04,0.002345
2010-07-05,0.0023592
2010-07-06,0.0023617
2010-07-07,0.0023565
2010-07-08,0.0023568
2010-07-09,0.0023416
2010-07-10,0.0023394
2010-07-11,0.0023434
2010-07-12,0.0023371
2010-07-13,0.0023216
2010-07-14,0.00232
2010-07-15,0.002343
2010-07-16,0.0023426
2010-07-17,0.0023161
2010-07-18,0.0023117
2010-07-19,0.0023078
2010-07-20,0.0023067
2010-07-21,0.0023065
2010-07-22,0.0022935
2010-07-23,0.0023104
2010-07-24,0.0022904
2010-07-25,0.0022901
2010-07-26,0.0022741
2010-07-27,0.0022645
2010-07-28,0.0022686
2010-07-29,0.0022617
2010-07-30,0.0022575
2010-07-31,0.0022507
2010-08-01,0.0025068
2010-08-02,0.0022924
2010-08-03,0.0022552
2010-08-04,0.0022546
2010-08-05,0.0022455
2010-08-06,0.0022382
2010-08-07,0.0022305
2010-08-08,0.0022231
2010-08-09,0.0022169
2010-08-10,0.0022229
2010-08-11,0.002219
2010-08-12,0.0022153
2010-08-13,0.0022359
2010-08-14,0.0022245
2010-08-15,0.0022106
2010-08-16,0.0021945
2010-08-17,0.002207
2010-08-18,0.0022073
2010-08-19,0.0022058
2010-08-20,0.0021957
2010-08-21,0.0021887
2010-08-22,0.0021866
2010-08-23,0.0021814
2010-08-24,0.0021726
2010-08-25,0.002185
2010-08-26,0.0022095
2010-08-27,0.0021757
2010-08-28,0.002161
2010-08-29,0.0021515
2010-08-30,0.0021522
2010-08-31,0.0021508
2010-09-01,0.002732
2010-09-02,0.0022182
2010-09-03,0.0021895
2010-09-04,0.0021672
2010-09-05,0.0021582
2010-09-06,0.0021323
2010-09-07,0.0021367
2010-09-08,0.0021377
2010-09-09,0.0021245
2010-09-10,0.0021323
2010-09-11,0.0021433
2010-09-12,0.0021691
2010-09-13,0.0021407
2010-09-14,0.002124
2010-09-15,0.0021227
2010-09-16,0.0021195
2010-09-17,0.0021207
2010-09-18,0.0021251
2010-09-19,0.0021226
2010-09-20,0.0021157
2010-09-21,0.0021119
2010-09-22,0.0021041
2010-09-23,0.0020886
2010-09-24,0.0021038
2010-09-25,0.0021048
2010-09-26,0.0021057
2010-09-27,0.0020911
2010-09-28,0.0020896
2010-09-29,0.0021032
2010-09-30,0.0021124
2010-10-01,0.0025142
2010-10-02,0.0021341
2010-10-03,0.0021075
2010-10-04,0.0020845
2010-10-05,0.0020674
2010-10-06,0.0020453
2010-10-07,0.0021033
2010-10-08,0.002062
2010-10-09,0.002092
2010-10-10,0.0020671
2010-10-11,0.0020532
2010-10-12,0.0020329
2010-10-13,0.0020411
2010-10-14,0.002052
2010-10-15,0.0020806
2010-10-16,0.002076
2010-10-17,0.0020592
2010-10-18,0.002053
2010-10-19,0.0020407
2010-10-20,0.0020425
2010-10-21,0.00205
2010-10-22,0.002033
2010-10-23,0.0020356
2010-10-24,0.0019861
2010-10-25,0.28044
2010-10-26,0.0011759
2010-10-27,0.0040414
2010-10-28,0.0044834
2010-10-29,0.0045329
2010-10-30,0.0045743
2010-10-31,0.0045937
2010-11-01,0.0047593
2010-11-02,0.004627
2010-11-03,0.0045761
2010-11-04,0.0045715
2010-11-05,0.004601
2010-11-06,0.0045772
2010-11-07,0.0045586
2010-11-08,0.0044843
2010-11-09,0.0045286
2010-11-10,0.0045752
2010-11-11,0.0045533
2010-11-12,0.004537
2010-11-13,0.0045573
2010-11-14,0.0045127
2010-11-15,0.0045161
2010-11-16,0.0044884
2010-11-17,0.0045092
2010-11-18,0.004524
2010-11-19,0.004513
2010-11-20,0.0045037
2010-11-21,0.012752
2010-11-22,0.0052577
2010-11-23,0.0046843
2010-11-24,0.0045758
2010-11-25,0.0046067
2010-11-26,0.0045842
2010-11-27,0.0045662
2010-11-28,0.0045696
2010-11-29,0.0045813
2010-11-30,0.0045742
2010-12-01,0.0052391
2010-12-02,0.0046825
2010-12-03,0.0045836
2010-12-04,0.004592
2010-12-05,0.0045527
2010-12-06,0.0045351
2010-12-07,0.0045018
2010-12-08,0.0045433
2010-12-09,0.0045282
2010-12-10,0.0045448
2010-12-11,0.0045434
2010-12-12,0.0045788
2010-12-13,0.0045527
2010-12-14,0.0045592
2010-12-15,0.0045172
2010-12-16,0.0045628
2010-12-17,0.0045299
2010-12-18,0.0073718
2010-12-19,0.014001
2010-12-20,0.030847
2010-12-21,0.0063053
2010-12-22,0.005204
2010-12-23,0.0050645
2010-12-24,0.0050531
2010-12-25,0.0049868
2010-12-26,0.0051526
2010-12-27,0.0049749
2010-12-28,0.0050292
2010-12-29,0.0049887
2010-12-30,0.0049225
2010-12-31,0.0049783
2011-01-01,0.0057508
2011-01-02,0.005077
2011-01-03,0.004957
2011-01-04,0.0049802
2011-01-05,0.0049819
2011-01-06,0.0049658
2011-01-07,0.0049477
2011-01-08,0.0049598
2011-01-09,0.0050106
2011-01-10,0.0049865
2011-01-11,0.0049629
2011-01-12,0.0049328
2011-01-13,0.0049336
2011-01-14,0.0049422
2011-01-15,0.0049865
2011-01-16,0.0049525
2011-01-17,0.005022
2011-01-18,0.005019
2011-01-19,0.0049532
2011-01-20,0.0049438
2011-01-21,0.0049106
2011-01-22,0.0049118
2011-01-23,0.0049021
2011-01-24,0.0048901
2011-01-25,0.0049341
2011-01-26,0.0049319
2011-01-27,0.0048742
2011-01-28,0.004875
2011-01-29,0.0049139
2011-01-30,0.0049163
2011-01-31,0.0049074
2011-02-01,0.0056402
2011-02-02,0.005033
2011-02-03,0.004903
2011-02-04,0.0049045
2011-02-05,0.0048849
2011-02-06,0.004892
2011-02-07,0.004889
2011-02-08,0.0048927
2011-02-09,0.0048497
2011-02-10,0.0048494
2011-02-11,0.0048464
2011-02-12,0.0048398
2011-02-13,0.0048399
2011-02-14,0.0048678
2011-02-15,0.0047791
2011-02-16,0.0046624
2011-02-17,0.0047244
2011-02-18,0.004748
2011-02-19,0.016659
2011-02-20,0.0061681
2011-02-21,0.005268
2011-02-22,0.0050635
2011-02-23,0.0050456
2011-02-24,0.0050293
2011-02-25,0.0049749
2011-02-26,0.0059704
2011-02-27,0.0051248
2011-02-28,0.0050715
2011-03-01,0.0056958
2011-03-02,0.0051007
2011-03-03,0.0049582
2011-03-04,0.0049884
2011-03-05,0.0049992
2011-03-06,0.0050263
2011-03-07,0.0049996
2011-03-08,0.0049405
2011-03-09,0.0049764
2011-03-10,0.0049797
2011-03-11,0.0049676
2011-03-12,0.004999
2011-03-13,0.005004
2011-03-14,0.0049373
2011-03-15,0.0049306
2011-03-16,0.49631
2011-03-17,0.0020585
2011-03-18,0.0082049
2011-03-19,0.009108
2011-03-20,0.0092421
2011-03-21,0.0092651
2011-03-22,0.0093552
2011-03-23,0.0093715
2011-03-24,0.0091767
2011-03-25,0.18011
2011-03-26,0.0074931
2011-03-27,0.010471
2011-03-28,0.011031
2011-03-29,0.011245
2011-03-30,0.011262
2011-03-31,0.011201
2011-04-01,0.011905
2011-04-02,0.011262
2011-04-03,0.01114
2011-04-04,0.011091
2011-04-05,0.01113
2011-04-06,0.011116
2011-04-07,0.011095
2011-04-08,0.011014
2011-04-09,0.011043
2011-04-10,0.011098
2011-04-11,0.011198
2011-04-12,0.011123
2011-04-13,0.011101
2011-04-14,0.011016
2011-04-15,0.01114
2011-04-16,0.0111
2011-04-17,0.011118
2011-04-18,0.011053
2011-04-19,0.010999
2011-04-20,0.011063
2011-04-21,0.011006
2011-04-22,0.010996
2011-04-23,0.011083
2011-04-24,0.011084
2011-04-25,0.010984
2011-04-26,0.010911
2011-04-27,0.01093
2011-04-28,0.011003
2011-04-29,0.010938
2011-04-30,0.010823
2011-05-01,0.011574
2011-05-02,0.011059
2011-05-03,0.01107
2011-05-04,0.010939
2011-05-05,0.010856
2011-05-06,0.010952
2011-05-07,0.01092
2011-05-08,0.010893
2011-05-09,0.010795
2011-05-10,0.010781
2011-05-11,0.010799
2011-05-12,0.010852
2011-05-13,0.010858
2011-05-14,0.010896
2011-05-15,0.01075
2011-05-16,0.010707
2011-05-17,0.010727
2011-05-18,0.010672
2011-05-19,0.010732
2011-05-20,0.010722
2011-05-21,0.010762
2011-05-22,0.01072
2011-05-23,0.010649
2011-05-24,0.010591
2011-05-25,0.01067
2011-05-26,0.01059
2011-05-27,0.010692
2011-05-28,0.010626
2011-05-29,0.010567
2011-05-30,0.010517
2011-05-31,0.010589
2011-06-01,0.011523
2011-06-02,0.010709
2011-06-03,0.010656
2011-06-04,0.010641
2011-06-05,0.010472
2011-06-06,0.010654
2011-06-07,0.010513
2011-06-08,0.010552
2011-06-09,0.010524
2011-06-10,0.01056
2011-06-11,0.010487
2011-06-12,0.010461
2011-06-13,0.010465
2011-06-14,0.01047
2011-06-15,0.010446
2011-06-16,0.010411
2011-06-17,0.010394
2011-06-18,0.010427
2011-06-19,0.010377
2011-06-20,0.010345
2011-06-21,0.010429
2011-06-22,0.010467
2011-06-23,0.01037
2011-06-24,0.01034
2011-06-25,0.010329
2011-06-26,0.010307
2011-06-27,0.010283
2011-06-28,0.010273
2011-06-29,0.010171
2011-06-30,0.010217
2011-07-01,0.010492
2011-07-02,0.010278
2011-07-03,0.010246
2011-07-04,0.01021
2011-07-05,0.010227
2011-07-06,0.010247
2011-07-07,0.010176
2011-07-08,0.010122
2011-07-09,0.010159
2011-07-10,0.010111
2011-07-11,0.01007
2011-07-12,0.01004
2011-07-13,0.010009
2011-07-14,0.0099755
2011-07-15,0.0099832
2011-07-16,0.0099383
2011-07-17,0.009928
2011-07-18,0.0099745
2011-07-19,0.010036
2011-07-20,0.0099546
2011-07-21,0.0099327
2011-07-22,0.0098918
2011-07-23,0.0098588
2011-07-24,0.0099122
2011-07-25,0.0098842
2011-07-26,0.0098648
2011-07-27,0.0098443
2011-07-28,0.0098601
2011-07-29,0.0098673
2011-07-30,0.0098206
2011-07-31,0.0097331
2011-08-01,0.010693
2011-08-02,0.0099095
2011-08-03,0.0097896
2011-08-04,0.0097348
2011-08-05,0.0096557
2011-08-06,0.0096677
2011-08-07,0.0096246
2011-08-08,0.0096243
2011-08-09,0.0096449
2011-08-10,0.0096236
2011-08-11,0.0096176
2011-08-12,0.0095832
2011-08-13,0.0095981
2011-08-14,0.0096036
2011-08-15,0.0095572
2011-08-16,0.0095911
2011-08-17,0.0095886
2011-08-18,0.0095299
2011-08-19,0.0095158
2011-08-20,0.0094563
2011-08-21,0.0094545
2011-08-22,0.0094523
2011-08-23,0.0094712
2011-08-24,0.0095018
2011-08-25,0.00945
2011-08-26,0.0094691
2011-08-27,0.0094913
2011-08-28,0.0094662
2011-08-29,0.0094206
2011-08-30,0.0093466
2011-08-31,0.0093467
2011-09-01,0.011965
2011-09-02,0.0096964
2011-09-03,0.009437
2011-09-04,0.0095063
2011-09-05,0.009414
2011-09-06,0.0093076
2011-09-07,0.0093732
2011-09-08,0.0093761
2011-09-09,0.0093282
2011-09-10,0.0092614
2011-09-11,0.0093344
2011-09-12,0.0092159
2011-09-13,0.0092015
2011-09-14,0.0092327
2011-09-15,0.0091718
2011-09-16,0.009117
2011-09-17,0.0091376
2011-09-18,0.009112
2011-09-19,0.0091426
2011-09-20,0.0091536
2011-09-21,0.0091279
2011-09-22,0.0091126
2011-09-23,0.0091127
2011-09-24,0.0091444
2011-09-25,0.0090802
2011-09-26,0.0089962
2011-09-27,0.0090222
2011-09-28,0.0090039
2011-09-29,0.0090809
2011-09-30,0.0090912
2011-10-01,0.0099261
2011-10-02,0.0089833
2011-10-03,0.0089296
2011-10-04,0.008898
2011-10-05,0.0088084
2011-10-06,0.0087642
2011-10-07,0.0089654
2011-10-08,0.0089092
2011-10-09,0.008928
2011-10-10,0.0089198
2011-10-11,0.013308
2011-10-12,0.0094144
2011-10-13,0.0090166
2011-10-14,0.0089828
2011-10-15,0.0089769
2011-10-16,0.0089678
2011-10-17,0.0089385
2011-10-18,0.008886
2011-10-19,0.0089013
2011-10-20,0.0088499
2011-10-21,0.0088722
2011-10-22,0.0088409
2011-10-23,0.0087634
2011-10-24,0.00882
2011-10-25,0.008811
2011-10-26,0.0087607
2011-10-27,0.0087208
2011-10-28,0.0087101
2011-10-29,0.0087663
2011-10-30,0.0087679
2011-10-31,0.0087211
2011-11-01,0.011973
2011-11-02,0.0089635
2011-11-03,0.0086529
2011-11-04,0.0086501
2011-11-05,0.0086874
2011-11-06,0.0086851
2011-11-07,0.0086874
2011-11-08,0.0087343
2011-11-09,0.0086806
2011-11-10,0.008603
2011-11-11,0.008551
2011-11-12,0.0085394
2011-11-13,0.0087313
2011-11-14,0.008714
2011-11-15,0.0086683
2011-11-16,0.0086759
2011-11-17,0.0086934
2011-11-18,0.0086146
2011-11-19,0.0085146
2011-11-20,0.0085369
2011-11-21,0.008496
2011-11-22,0.0085326
2011-11-23,0.0084684
2011-11-24,0.0083753
2011-11-25,0.008515
2011-11-26,0.0085829
2011-11-27,0.0085253
2011-11-28,0.0085202
2011-11-29,0.0086169
2011-11-30,0.008569
2011-12-01,0.0091856
2011-12-02,0.0082542
2011-12-03,0.0084059
2011-12-04,0.0084109
2011-12-05,0.0084529
2011-12-06,0.0084272
2011-12-07,0.008435
2011-12-08,0.0084352
2011-12-09,0.0084198
2011-12-10,0.0083737
2011-12-11,0.0084063
2011-12-12,0.00854
2011-12-13,0.0084509
2011-12-14,0.0084543
2011-12-15,0.008485
2011-12-16,0.0085188
2011-12-17,0.0083377
2011-12-18,0.0083101
2011-12-19,0.0083685
2011-12-20,0.0083034
2011-12-21,0.0083135
2011-12-22,0.0083278
2011-12-23,0.0082834
2011-12-24,0.0082962
2011-12-25,0.0082668
2011-12-26,0.008304
2011-12-27,0.0083923
2011-12-28,0.0083972
2011-12-29,0.0083967
2011-12-30,0.0083751
2011-12-31,0.0083211
2012-01-01,0.0093083
2012-01-02,0.0083477
2012-01-03,0.0082789
2012-01-04,0.008374
2012-01-05,0.0083205
2012-01-06,0.0083283
2012-01-07,0.0083171
2012-01-08,0.0082721
2012-01-09,0.0082223
2012-01-10,0.0082217
2012-01-11,0.0082661
2012-01-12,0.0081901
2012-01-13,0.008168
2012-01-14,0.0081661
2012-01-15,0.0082318
2012-01-16,0.0082916
2012-01-17,0.0082776
2012-01-18,0.0082726
2012-01-19,0.0081666
2012-01-20,0.008006
2012-01-21,0.6
2012-01-22,0.0046342
2012-01-23,0.012238
2012-01-24,0.013544
2012-01-25,0.013873
2012-01-26,0.013961
2012-01-27,0.014027
2012-01-28,0.013829
2012-01-29,0.013726
2012-01-30,0.013745
2012-01-31,0.014003
2012-02-01,0.014577
2012-02-02,0.01399
2012-02-03,0.013838
2012-02-04,0.013689
2012-02-05,0.013687
2012-02-06,0.013695
2012-02-07,0.01363
2012-02-08,0.013445
2012-02-09,0.013741
2012-02-10,0.013696
2012-02-11,0.013737
2012-02-12,0.013726
2012-02-13,0.013709
2012-02-14,0.013639
2012-02-15,0.013707
2012-02-16,0.013623
2012-02-17,0.0136
2012-02-18,0.013646
2012-02-19,0.01364
2012-02-20,0.013739
2012-02-21,0.013696
2012-02-22,0.013778
2012-02-23,0.013629
2012-02-24,0.013581
2012-02-25,0.01357
2012-02-26,0.013517
2012-02-27,0.013536
2012-02-28,0.013597
2012-02-29,0.013598
2012-03-01,0.013704
2012-03-02,0.013469
2012-03-03,0.013514
2012-03-04,0.013443
2012-03-05,0.013535
2012-03-06,0.013612
2012-03-07,0.013399
2012-03-08,0.013352
2012-03-09,0.013351
2012-03-10,0.01342
2012-03-11,0.013557
2012-03-12,0.013474
2012-03-13,0.013382
2012-03-14,0.012986
2012-03-15,0.038037
2012-03-16,0.015584
2012-03-17,0.33906
2012-03-18,0.011126
2012-03-19,0.015995
2012-03-20,0.017119
2012-03-21,0.017132
2012-03-22,0.017049
2012-03-23,0.017133
2012-03-24,0.017138
2012-03-25,0.016978
2012-03-26,0.017228
2012-03-27,0.017097
2012-03-28,0.10998
2012-03-29,0.020013
2012-03-30,0.018484
2012-03-31,0.018128
2012-04-01,0.018105
2012-04-02,0.018063
2012-04-03,0.018264
2012-04-04,0.018279
2012-04-05,0.01809
2012-04-06,0.018113
2012-04-07,0.018303
2012-04-08,0.018241
2012-04-09,0.0182
2012-04-10,0.018174
2012-04-11,0.018049
2012-04-12,0.017998
2012-04-13,0.75907
2012-04-14,0.0061076
2012-04-15,0.021411
2012-04-16,0.024309
2012-04-17,0.024841
2012-04-18,0.024881
2012-04-19,0.024814
2012-04-20,0.024825
2012-04-21,0.024681
2012-04-22,0.024736
2012-04-23,0.024975
2012-04-24,0.024823
2012-04-25,0.024666
2012-04-26,0.024419
2012-04-27,0.024367
2012-04-28,0.024567
2012-04-29,0.024446
2012-04-30,0.024509
2012-05-01,0.02509
2012-05-02,0.024373
2012-05-03,0.024374
2012-05-04,0.024275
2012-05-05,0.024223
2012-05-06,0.024126
2012-05-07,0.024127
2012-05-08,0.024182
2012-05-09,0.024369
2012-05-10,0.024229
2012-05-11,0.024125
2012-05-12,0.024201
2012-05-13,0.024379
2012-05-14,0.024429
2012-05-15,0.024071
2012-05-16,0.023805
2012-05-17,0.023906
2012-05-18,0.023915
2012-05-19,0.023829
2012-05-20,0.024019
2012-05-21,0.023945
2012-05-22,0.023858
2012-05-23,0.023779
2012-05-24,0.023593
2012-05-25,0.023526
2012-05-26,0.023498
2012-05-27,0.023542
2012-05-28,0.023695
2012-05-29,0.02359
2012-05-30,0.023605
2012-05-31,0.023522
2012-06-01,0.024166
2012-06-02,0.023545
2012-06-03,0.023331
2012-06-04,0.023447
2012-06-05,0.023319
2012-06-06,0.023346
2012-06-07,0.02331
2012-06-08,0.023376
2012-06-09,0.023117
2012-06-10,0.023039
2012-06-11,0.023118
2012-06-12,0.023314
2012-06-13,0.023126
2012-06-14,0.023025
2012-06-15,0.023017
2012-06-16,0.022953
2012-06-17,0.022981
2012-06-18,0.023104
2012-06-19,0.02295
2012-06-20,0.022909
2012-06-21,0.023013
2012-06-22,0.022865
2012-06-23,0.022815
2012-06-24,0.02275
2012-06-25,0.022869
2012-06-26,0.02279
2012-06-27,0.022791
2012-06-28,0.022712
2012-06-29,0.022644
2012-06-30,0.022621
2012-07-01,0.022944
2012-07-02,0.022569
2012-07-03,0.022394
2012-07-04,0.022371
2012-07-05,0.022452
2012-07-06,0.022449
2012-07-07,0.02243
2012-07-08,0.022419
2012-07-09,0.022279
2012-07-10,0.022263
2012-07-11,0.022397
2012-07-12,0.022374
2012-07-13,0.022284
2012-07-14,0.022249
2012-07-15,0.022146
2012-07-16,0.022168
2012-07-17,0.021982
2012-07-18,0.022079
2012-07-19,0.022122
2012-07-20,0.022184
2012-07-21,0.022036
2012-07-22,0.021959
2012-07-23,0.021936
2012-07-24,0.022039
2012-07-25,0.021832
2012-07-26,0.02172
2012-07-27,0.021685
2012-07-28,0.021637
2012-07-29,0.02151
2012-07-30,0.021535
2012-07-31,0.021568
2012-08-01,0.023814
2012-08-02,0.021823
2012-08-03,0.021649
2012-08-04,0.021688
2012-08-05,0.021593
2012-08-06,0.021408
2012-08-07,0.021467
2012-08-08,0.02131
2012-08-09,0.021266
2012-08-10,0.021299
2012-08-11,0.021254
2012-08-12,0.021413
2012-08-13,0.02128
2012-08-14,0.021279
2012-08-15,0.021227
2012-08-16,0.021098
2012-08-17,0.021061
2012-08-18,0.020956
2012-08-19,0.020864
2012-08-20,0.020813
2012-08-21,0.020829
2012-08-22,0.020767
2012-08-23,0.020851
2012-08-24,0.020732
2012-08-25,0.020785
2012-08-26,0.020728
2012-08-27,0.02063
2012-08-28,0.020811
2012-08-29,0.020757
2012-08-30,0.020702
2012-08-31,0.020769
2012-09-01,0.020954
2012-09-02,0.0205
2012-09-03,0.020522
2012-09-04,0.020648
2012-09-05,0.020553
2012-09-06,0.020505
2012-09-07,0.020575
2012-09-08,0.020523
2012-09-09,0.020304
2012-09-10,0.020214
2012-09-11,0.02027
2012-09-12,0.020376
2012-09-13,0.020506
2012-09-14,0.020351
2012-09-15,0.020457
2012-09-16,0.020273
2012-09-17,0.020333
2012-09-18,0.020249
2012-09-19,0.020164
2012-09-20,0.020046
