"date","h2_pgc022"
2010-07-04,0.0024492
2010-07-05,0.0024562
2010-07-06,0.0024537
2010-07-07,0.002452
2010-07-08,0.0024417
2010-07-09,0.0024347
2010-07-10,0.0024365
2010-07-11,0.0024339
2010-07-12,0.0024213
2010-07-13,0.0024141
2010-07-14,0.0024289
2010-07-15,0.0024371
2010-07-16,0.002419
2010-07-17,0.0024064
2010-07-18,0.0024022
2010-07-19,0.0024002
2010-07-20,0.0023998
2010-07-21,0.0023909
2010-07-22,0.0023974
2010-07-23,0.0023898
2010-07-24,0.0023827
2010-07-25,0.0023719
2010-07-26,0.0023597
2010-07-27,0.0023592
2010-07-28,0.0023557
2010-07-29,0.0023504
2010-07-30,0.0023443
2010-07-31,0.0023421
2010-08-01,0.0024561
2010-08-02,0.0023587
2010-08-03,0.0023457
2010-08-04,0.0023395
2010-08-05,0.0023312
2010-08-06,0.0023233
2010-08-07,0.0023158
2010-08-08,0.0023091
2010-08-09,0.002311
2010-08-10,0.0023107
2010-08-11,0.0023064
2010-08-12,0.0023193
2010-08-13,0.0023185
2010-08-14,0.0023049
2010-08-15,0.0022886
2010-08-16,0.0022918
2010-08-17,0.0022966
2010-08-18,0.0022953
2010-08-19,0.002288
2010-08-20,0.0022802
2010-08-21,0.0022761
2010-08-22,0.002271
2010-08-23,0.0022631
2010-08-24,0.0022685
2010-08-25,0.0022901
2010-08-26,0.0022755
2010-08-27,0.0022542
2010-08-28,0.0022429
2010-08-29,0.00224
2010-08-30,0.0022388
2010-08-31,0.0022383
2010-09-01,0.0024745
2010-09-02,0.0022867
2010-09-03,0.0022622
2010-09-04,0.0022485
2010-09-05,0.0022275
2010-09-06,0.0022219
2010-09-07,0.0022249
2010-09-08,0.002216
2010-09-09,0.0022163
2010-09-10,0.0022264
2010-09-11,0.0022481
2010-09-12,0.0022374
2010-09-13,0.002216
2010-09-14,0.0022096
2010-09-15,0.0022068
2010-09-16,0.0022065
2010-09-17,0.0022103
2010-09-18,0.0022103
2010-09-19,0.0022045
2010-09-20,0.0021996
2010-09-21,0.0021928
2010-09-22,0.002179
2010-09-23,0.0021841
2010-09-24,0.0021899
2010-09-25,0.0021907
2010-09-26,0.0021806
2010-09-27,0.0021747
2010-09-28,0.0021838
2010-09-29,0.0021949
2010-09-30,0.0022019
2010-10-01,0.0023426
2010-10-02,0.0022019
2010-10-03,0.0021776
2010-10-04,0.002158
2010-10-05,0.0021368
2010-10-06,0.0021699
2010-10-07,0.0021604
2010-10-08,0.0021673
2010-10-09,0.0021598
2010-10-10,0.0021417
2010-10-11,0.0021227
2010-10-12,0.0021217
2010-10-13,0.002132
2010-10-14,0.0021558
2010-10-15,0.0021623
2010-10-16,0.0021493
2010-10-17,0.0021405
2010-10-18,0.0021284
2010-10-19,0.0021257
2010-10-20,0.0021317
2010-10-21,0.0021224
2010-10-22,0.0021196
2010-10-23,0.0021008
2010-10-24,0.0020432
2010-10-25,0.037355
2010-10-26,0.0031058
2010-10-27,0.0045195
2010-10-28,0.0047247
2010-10-29,0.0047728
2010-10-30,0.0048023
2010-10-31,0.0048
2010-11-01,0.0048879
2010-11-02,0.0048073
2010-11-03,0.0047856
2010-11-04,0.0048039
2010-11-05,0.0047993
2010-11-06,0.0047789
2010-11-07,0.0047422
2010-11-08,0.0047237
2010-11-09,0.0047723
2010-11-10,0.0047744
2010-11-11,0.0047549
2010-11-12,0.0047622
2010-11-13,0.0047399
2010-11-14,0.0047254
2010-11-15,0.0047081
2010-11-16,0.0047118
2010-11-17,0.0047295
2010-11-18,0.0047279
2010-11-19,0.0047312
2010-11-20,0.0046869
2010-11-21,0.008147
2010-11-22,0.0050964
2010-11-23,0.0048263
2010-11-24,0.0048085
2010-11-25,0.0048055
2010-11-26,0.0047855
2010-11-27,0.0047828
2010-11-28,0.0047896
2010-11-29,0.0047894
2010-11-30,0.0047767
2010-12-01,0.0050943
2010-12-02,0.0048342
2010-12-03,0.0048019
2010-12-04,0.0047792
2010-12-05,0.0047528
2010-12-06,0.0047238
2010-12-07,0.0047383
2010-12-08,0.0047452
2010-12-09,0.0047499
2010-12-10,0.0047545
2010-12-11,0.0047775
2010-12-12,0.0047735
2010-12-13,0.0047682
2010-12-14,0.0047462
2010-12-15,0.0047571
2010-12-16,0.0047524
2010-12-17,0.0047243
2010-12-18,0.0060427
2010-12-19,0.0089851
2010-12-20,0.015377
2010-12-21,0.0058981
2010-12-22,0.0053885
2010-12-23,0.0053272
2010-12-24,0.0052784
2010-12-25,0.005194
2010-12-26,0.0053168
2010-12-27,0.0052789
2010-12-28,0.0052719
2010-12-29,0.0052116
2010-12-30,0.0052236
2010-12-31,0.0052608
2011-01-01,0.0055847
2011-01-02,0.0052648
2011-01-03,0.0052369
2011-01-04,0.0052472
2011-01-05,0.0052371
2011-01-06,0.0052188
2011-01-07,0.00522
2011-01-08,0.0052585
2011-01-09,0.0052619
2011-01-10,0.0052368
2011-01-11,0.0052077
2011-01-12,0.0051965
2011-01-13,0.0052097
2011-01-14,0.0052355
2011-01-15,0.0052294
2011-01-16,0.005263
2011-01-17,0.0052876
2011-01-18,0.0052423
2011-01-19,0.0052111
2011-01-20,0.0051851
2011-01-21,0.0051734
2011-01-22,0.0051673
2011-01-23,0.0051554
2011-01-24,0.0051804
2011-01-25,0.0051956
2011-01-26,0.0051559
2011-01-27,0.0051346
2011-01-28,0.0051611
2011-01-29,0.0051874
2011-01-30,0.0051797
2011-01-31,0.005176
2011-02-01,0.0055133
2011-02-02,0.0052102
2011-02-03,0.0051644
2011-02-04,0.0051522
2011-02-05,0.0051495
2011-02-06,0.0051501
2011-02-07,0.0051516
2011-02-08,0.0051242
2011-02-09,0.0051077
2011-02-10,0.0051056
2011-02-11,0.0051
2011-02-12,0.0050974
2011-02-13,0.0051162
2011-02-14,0.0050693
2011-02-15,0.0049714
2011-02-16,0.0049539
2011-02-17,0.0049932
2011-02-18,0.0050475
2011-02-19,0.010645
2011-02-20,0.0059333
2011-02-21,0.005428
2011-02-22,0.0053342
2011-02-23,0.005316
2011-02-24,0.0052792
2011-02-25,0.0052302
2011-02-26,0.0057615
2011-02-27,0.0053793
2011-02-28,0.0052994
2011-03-01,0.0055946
2011-03-02,0.00529
2011-03-03,0.0052548
2011-03-04,0.0052736
2011-03-05,0.0053013
2011-03-06,0.0052901
2011-03-07,0.0052401
2011-03-08,0.0052402
2011-03-09,0.0052562
2011-03-10,0.0052518
2011-03-11,0.0052657
2011-03-12,0.005281
2011-03-13,0.0052447
2011-03-14,0.0052097
2011-03-15,0.0051971
2011-03-16,0.063212
2011-03-17,0.0063826
2011-03-18,0.0094552
2011-03-19,0.0099006
2011-03-20,0.0099696
2011-03-21,0.010041
2011-03-22,0.010087
2011-03-23,0.0099587
2011-03-24,0.0098321
2011-03-25,0.049316
2011-03-26,0.0098914
2011-03-27,0.011641
2011-03-28,0.01204
2011-03-29,0.01214
2011-03-30,0.012106
2011-03-31,0.012032
2011-04-01,0.012369
2011-04-02,0.012059
2011-04-03,0.011981
2011-04-04,0.01199
2011-04-05,0.011996
2011-04-06,0.011977
2011-04-07,0.011914
2011-04-08,0.011901
2011-04-09,0.01195
2011-04-10,0.01204
2011-04-11,0.012026
2011-04-12,0.011983
2011-04-13,0.011924
2011-04-14,0.011968
2011-04-15,0.011988
2011-04-16,0.011984
2011-04-17,0.011948
2011-04-18,0.011887
2011-04-19,0.011909
2011-04-20,0.011901
2011-04-21,0.011865
2011-04-22,0.011922
2011-04-23,0.011957
2011-04-24,0.011888
2011-04-25,0.011803
2011-04-26,0.011782
2011-04-27,0.011839
2011-04-28,0.011823
2011-04-29,0.011718
2011-04-30,0.01168
2011-05-01,0.012098
2011-05-02,0.011928
2011-05-03,0.011845
2011-05-04,0.011738
2011-05-05,0.011772
2011-05-06,0.011788
2011-05-07,0.011759
2011-05-08,0.011699
2011-05-09,0.011633
2011-05-10,0.011638
2011-05-11,0.011682
2011-05-12,0.011706
2011-05-13,0.011735
2011-05-14,0.01167
2011-05-15,0.011583
2011-05-16,0.011574
2011-05-17,0.011559
2011-05-18,0.011558
2011-05-19,0.011565
2011-05-20,0.011589
2011-05-21,0.011574
2011-05-22,0.01151
2011-05-23,0.011442
2011-05-24,0.011477
2011-05-25,0.011483
2011-05-26,0.011491
2011-05-27,0.011485
2011-05-28,0.01143
2011-05-29,0.01136
2011-05-30,0.011392
2011-05-31,0.011413
2011-06-01,0.01186
2011-06-02,0.011505
2011-06-03,0.011481
2011-06-04,0.011389
2011-06-05,0.011431
2011-06-06,0.011389
2011-06-07,0.01136
2011-06-08,0.011354
2011-06-09,0.011369
2011-06-10,0.011333
2011-06-11,0.011287
2011-06-12,0.011279
2011-06-13,0.011282
2011-06-14,0.011267
2011-06-15,0.011235
2011-06-16,0.011209
2011-06-17,0.011226
2011-06-18,0.011203
2011-06-19,0.01116
2011-06-20,0.011205
2011-06-21,0.011264
2011-06-22,0.011212
2011-06-23,0.011155
2011-06-24,0.011136
2011-06-25,0.011116
2011-06-26,0.011092
2011-06-27,0.011079
2011-06-28,0.011058
2011-06-29,0.010996
2011-06-30,0.011021
2011-07-01,0.011147
2011-07-02,0.011051
2011-07-03,0.011015
2011-07-04,0.011013
2011-07-05,0.011033
2011-07-06,0.010993
2011-07-07,0.010927
2011-07-08,0.010933
2011-07-09,0.010914
2011-07-10,0.010869
2011-07-11,0.010833
2011-07-12,0.010801
2011-07-13,0.010766
2011-07-14,0.010759
2011-07-15,0.010731
2011-07-16,0.010707
2011-07-17,0.010734
2011-07-18,0.010794
2011-07-19,0.010759
2011-07-20,0.010711
2011-07-21,0.010675
2011-07-22,0.010637
2011-07-23,0.010662
2011-07-24,0.010663
2011-07-25,0.010638
2011-07-26,0.010616
2011-07-27,0.010617
2011-07-28,0.010629
2011-07-29,0.0106
2011-07-30,0.010521
2011-07-31,0.010517
2011-08-01,0.010936
2011-08-02,0.010589
2011-08-03,0.010511
2011-08-04,0.010434
2011-08-05,0.010414
2011-08-06,0.010388
2011-08-07,0.010371
2011-08-08,0.010385
2011-08-09,0.010377
2011-08-10,0.010366
2011-08-11,0.010339
2011-08-12,0.010336
2011-08-13,0.010347
2011-08-14,0.010316
2011-08-15,0.010323
2011-08-16,0.010333
2011-08-17,0.01029
2011-08-18,0.010259
2011-08-19,0.010213
2011-08-20,0.01019
2011-08-21,0.010187
2011-08-22,0.010199
2011-08-23,0.010228
2011-08-24,0.010203
2011-08-25,0.010197
2011-08-26,0.01022
2011-08-27,0.01021
2011-08-28,0.010168
2011-08-29,0.010099
2011-08-30,0.010073
2011-08-31,0.010044
2011-09-01,0.011178
2011-09-02,0.010252
2011-09-03,0.010217
2011-09-04,0.010177
2011-09-05,0.010066
2011-09-06,0.010076
2011-09-07,0.010101
2011-09-08,0.010066
2011-09-09,0.010003
2011-09-10,0.010034
2011-09-11,0.0099749
2011-09-12,0.0099213
2011-09-13,0.009939
2011-09-14,0.0099066
2011-09-15,0.0098465
2011-09-16,0.0098404
2011-09-17,0.0098287
2011-09-18,0.0098404
2011-09-19,0.0098594
2011-09-20,0.0098447
2011-09-21,0.0098248
2011-09-22,0.0098196
2011-09-23,0.0098438
2011-09-24,0.0098114
2011-09-25,0.0097268
2011-09-26,0.0097144
2011-09-27,0.0097095
2011-09-28,0.009759
2011-09-29,0.0097946
2011-09-30,0.0097435
2011-10-01,0.0099857
2011-10-02,0.0096432
2011-10-03,0.0096051
2011-10-04,0.0095873
2011-10-05,0.0094739
2011-10-06,0.0096046
2011-10-07,0.0096257
2011-10-08,0.0096184
2011-10-09,0.00962
2011-10-10,0.0095653
2011-10-11,0.011641
2011-10-12,0.0098782
2011-10-13,0.0096998
2011-10-14,0.0096824
2011-10-15,0.0096747
2011-10-16,0.0096492
2011-10-17,0.0096019
2011-10-18,0.009594
2011-10-19,0.009563
2011-10-20,0.0095598
2011-10-21,0.0095446
2011-10-22,0.0094783
2011-10-23,0.0094911
2011-10-24,0.0095062
2011-10-25,0.0094674
2011-10-26,0.0094207
2011-10-27,0.0093984
2011-10-28,0.0094344
2011-10-29,0.0094555
2011-10-30,0.0094228
2011-10-31,0.0094007
2011-11-01,0.010633
2011-11-02,0.009432
2011-11-03,0.0093321
2011-11-04,0.0093567
2011-11-05,0.0093989
2011-11-06,0.0093758
2011-11-07,0.0094039
2011-11-08,0.0093821
2011-11-09,0.0093074
2011-11-10,0.009242
2011-11-11,0.0092189
2011-11-12,0.0093475
2011-11-13,0.0094046
2011-11-14,0.0093651
2011-11-15,0.0093542
2011-11-16,0.0093696
2011-11-17,0.0093202
2011-11-18,0.0092199
2011-11-19,0.0092145
2011-11-20,0.0091846
2011-11-21,0.0091905
2011-11-22,0.0091574
2011-11-23,0.0090676
2011-11-24,0.0091406
2011-11-25,0.0092319
2011-11-26,0.0092152
2011-11-27,0.0091909
2011-11-28,0.0092582
2011-11-29,0.0092594
2011-11-30,0.0091362
2011-12-01,0.0092071
2011-12-02,0.0090095
2011-12-03,0.0090696
2011-12-04,0.0091019
2011-12-05,0.0090984
2011-12-06,0.0090948
2011-12-07,0.0090975
2011-12-08,0.0090865
2011-12-09,0.0090481
2011-12-10,0.0090549
2011-12-11,0.0091625
2011-12-12,0.0091468
2011-12-13,0.0091172
2011-12-14,0.0091406
2011-12-15,0.0091755
2011-12-16,0.0090574
2011-12-17,0.0089733
2011-12-18,0.0090057
2011-12-19,0.0089792
2011-12-20,0.008963
2011-12-21,0.008977
2011-12-22,0.0089504
2011-12-23,0.0089434
2011-12-24,0.0089268
2011-12-25,0.0089431
2011-12-26,0.0090193
2011-12-27,0.0090542
2011-12-28,0.009056
2011-12-29,0.0090408
2011-12-30,0.0089936
2011-12-31,0.0089669
2012-01-01,0.0093124
2012-01-02,0.0089494
2012-01-03,0.008996
2012-01-04,0.0089919
2012-01-05,0.0089784
2012-01-06,0.0089735
2012-01-07,0.008937
2012-01-08,0.0088849
2012-01-09,0.0088667
2012-01-10,0.0088983
2012-01-11,0.0088597
2012-01-12,0.0088165
2012-01-13,0.0088075
2012-01-14,0.0088539
2012-01-15,0.0089205
2012-01-16,0.0089322
2012-01-17,0.0089232
2012-01-18,0.0088456
2012-01-19,0.0087244
2012-01-20,0.0086612
2012-01-21,0.097077
2012-01-22,0.0099775
2012-01-23,0.013969
2012-01-24,0.014723
2012-01-25,0.014915
2012-01-26,0.014995
2012-01-27,0.014885
2012-01-28,0.014739
2012-01-29,0.014712
2012-01-30,0.014895
2012-01-31,0.014976
2012-02-01,0.015192
2012-02-02,0.014874
2012-02-03,0.014716
2012-02-04,0.014658
2012-02-05,0.014662
2012-02-06,0.014622
2012-02-07,0.014472
2012-02-08,0.0146
2012-02-09,0.014683
2012-02-10,0.014694
2012-02-11,0.014702
2012-02-12,0.014728
2012-02-13,0.014637
2012-02-14,0.014652
2012-02-15,0.01462
2012-02-16,0.014572
2012-02-17,0.014595
2012-02-18,0.014608
2012-02-19,0.014673
2012-02-20,0.014682
2012-02-21,0.014721
2012-02-22,0.01465
2012-02-23,0.01456
2012-02-24,0.014534
2012-02-25,0.014494
2012-02-26,0.014487
2012-02-27,0.014536
2012-02-28,0.014573
2012-02-29,0.014442
2012-03-01,0.014508
2012-03-02,0.014451
2012-03-03,0.014419
2012-03-04,0.014454
2012-03-05,0.014544
2012-03-06,0.014429
2012-03-07,0.014313
2012-03-08,0.014295
2012-03-09,0.014342
2012-03-10,0.014463
2012-03-11,0.014459
2012-03-12,0.014365
2012-03-13,0.014116
2012-03-14,0.014082
2012-03-15,0.024598
2012-03-16,0.015306
2012-03-17,0.08299
2012-03-18,0.01466
2012-03-19,0.017666
2012-03-20,0.018174
2012-03-21,0.018135
2012-03-22,0.018161
2012-03-23,0.018197
2012-03-24,0.018114
2012-03-25,0.018217
2012-03-26,0.018207
2012-03-27,0.017849
2012-03-28,0.049212
2012-03-29,0.019831
2012-03-30,0.019289
2012-03-31,0.018973
2012-04-01,0.019145
2012-04-02,0.019274
2012-04-03,0.019386
2012-04-04,0.019241
2012-04-05,0.019184
2012-04-06,0.01932
2012-04-07,0.019351
2012-04-08,0.019299
2012-04-09,0.019267
2012-04-10,0.019189
2012-04-11,0.019135
2012-04-12,0.018937
2012-04-13,0.10401
2012-04-14,0.016558
2012-04-15,0.024437
2012-04-16,0.025918
2012-04-17,0.026152
2012-04-18,0.026121
2012-04-19,0.0261
2012-04-20,0.026006
2012-04-21,0.025989
2012-04-22,0.026169
2012-04-23,0.026163
2012-04-24,0.026002
2012-04-25,0.025893
2012-04-26,0.025658
2012-04-27,0.025758
2012-04-28,0.02575
2012-04-29,0.025749
2012-04-30,0.025724
2012-05-01,0.025884
2012-05-02,0.025634
2012-05-03,0.025569
2012-05-04,0.025492
2012-05-05,0.025404
2012-05-06,0.025365
2012-05-07,0.025402
2012-05-08,0.025549
2012-05-09,0.025525
2012-05-10,0.025401
2012-05-11,0.025413
2012-05-12,0.025562
2012-05-13,0.025665
2012-05-14,0.025444
2012-05-15,0.025125
2012-05-16,0.025098
2012-05-17,0.025141
2012-05-18,0.025085
2012-05-19,0.025178
2012-05-20,0.025201
2012-05-21,0.02512
2012-05-22,0.025035
2012-05-23,0.024878
2012-05-24,0.024768
2012-05-25,0.024727
2012-05-26,0.02474
2012-05-27,0.024858
2012-05-28,0.024839
2012-05-29,0.024806
2012-05-30,0.024751
2012-05-31,0.024756
2012-06-01,0.024967
2012-06-02,0.024604
2012-06-03,0.024611
2012-06-04,0.024585
2012-06-05,0.024538
2012-06-06,0.02452
2012-06-07,0.024554
2012-06-08,0.0244
2012-06-09,0.024245
2012-06-10,0.024269
2012-06-11,0.024432
2012-06-12,0.024377
2012-06-13,0.024239
2012-06-14,0.024194
2012-06-15,0.024144
2012-06-16,0.024141
2012-06-17,0.024239
2012-06-18,0.02418
2012-06-19,0.024091
2012-06-20,0.02415
2012-06-21,0.024094
2012-06-22,0.02401
2012-06-23,0.023943
2012-06-24,0.024
2012-06-25,0.023986
2012-06-26,0.023955
2012-06-27,0.023903
2012-06-28,0.023827
2012-06-29,0.023787
2012-06-30,0.023746
2012-07-01,0.023849
2012-07-02,0.023599
2012-07-03,0.02352
2012-07-04,0.023569
2012-07-05,0.023594
2012-07-06,0.023576
2012-07-07,0.023563
2012-07-08,0.023463
2012-07-09,0.023398
2012-07-10,0.023484
2012-07-11,0.023518
2012-07-12,0.02345
2012-07-13,0.023396
2012-07-14,0.023312
2012-07-15,0.023294
2012-07-16,0.023177
2012-07-17,0.023174
2012-07-18,0.023237
2012-07-19,0.023293
2012-07-20,0.023207
2012-07-21,0.023099
2012-07-22,0.023062
2012-07-23,0.023128
2012-07-24,0.023018
2012-07-25,0.022866
2012-07-26,0.022803
2012-07-27,0.02276
2012-07-28,0.02265
2012-07-29,0.022621
2012-07-30,0.022652
2012-07-31,0.022658
2012-08-01,0.02358
2012-08-02,0.022802
2012-08-03,0.022776
2012-08-04,0.022727
2012-08-05,0.022565
2012-08-06,0.022538
2012-08-07,0.022446
2012-08-08,0.022359
2012-08-09,0.022366
2012-08-10,0.022346
2012-08-11,0.022442
2012-08-12,0.022404
2012-08-13,0.022359
2012-08-14,0.022323
2012-08-15,0.022213
2012-08-16,0.022144
2012-08-17,0.022062
2012-08-18,0.021959
2012-08-19,0.02189
2012-08-20,0.021883
2012-08-21,0.021848
2012-08-22,0.021884
2012-08-23,0.021829
2012-08-24,0.021827
2012-08-25,0.021808
2012-08-26,0.021719
2012-08-27,0.021812
2012-08-28,0.021833
2012-08-29,0.021776
2012-08-30,0.021808
2012-08-31,0.021651
2012-09-01,0.021691
2012-09-02,0.02156
2012-09-03,0.021657
2012-09-04,0.021634
2012-09-05,0.02157
2012-09-06,0.021603
2012-09-07,0.021591
2012-09-08,0.021416
2012-09-09,0.021277
2012-09-10,0.021286
2012-09-11,0.021381
2012-09-12,0.021508
2012-09-13,0.021443
2012-09-14,0.021465
2012-09-15,0.021371
2012-09-16,0.021352
2012-09-17,0.021313
2012-09-18,0.021224
2012-09-19,0.021111
2012-09-20,0.02111
2012-09-21,0.0211
