"","PFAC","ANETD","uslek","uslels","uslep","slp","hl","CN_c","uslec_c","MNGN","bd1","fc","WP","OC","dep","app_rate","app_eff","DWRATE","DSRATE","kd","aer_aq","temp_ref_aer","anae_aq","temp_ref_anae","photo","RFLAT","hydro","SOL","benthic_depth","porosity","bulk_density","FROC2","DOC2","BNMAS","SUSED","CHL","FROC1","DOC1","PLMAS","bf"
"1",0.771,18.101,0.118,3.143,0.429,28.831,4108.162,62.92,0.895,0.417,1.619,0.044,0.188,1.669,0.55,0.109,0.162,0.185,0.185,5822.407,102.695,21.073,16.878,23.96,100.259,40,297.849,0.73,0.975,0.31,1.618,0.292,19.252,4.544,41.714,1.408,0.034,14.561,8.362,0
"2",0.775,16.553,0.203,2.336,0.415,8.432,3528.98,68.486,0.954,0.245,1.347,0.072,0.14,1.033,0.378,0.014,0.597,0.136,0.136,2739.812,97.19,23.145,166.96,24.194,329.571,40,356.957,0.17,0.047,0.249,1.628,0.105,3.452,4.065,3.842,0.698,0.402,11.895,8.826,0
"3",0.727,15.665,0.257,3.053,0.142,15.049,3959.934,54.927,0.562,0.131,1.563,0.14,0.22,1.136,2.98,0.024,0.774,0.112,0.112,4587.157,233.911,24.229,376.378,23.349,368.841,40,207.964,0.301,0.112,0.377,1.018,0.174,24.817,1.161,65.043,1.365,0.841,2.442,2.086,0
"4",0.762,16.885,0.176,4.716,0.21,26.742,2455.564,52.331,0.97,0.255,1.435,0.05,0.153,0.593,3.027,0.065,0.947,0.192,0.192,994.983,101.17,20.8,71.136,22.677,404.3,40,22.377,0.561,0.793,0.517,1.643,0.58,58.943,4.268,1.649,1.276,0.207,7.371,1.353,0
"5",0.738,19.043,0.356,3.969,0.806,28.389,2917.485,52.819,0.437,0.232,1.374,0.042,0.236,0.235,5.364,0.049,0.69,0.054,0.054,1376.293,274.208,20.844,621.135,20.91,263.242,40,5.767,0.504,0.393,0.462,1.156,0.344,34.288,0.889,58.967,0.049,0.384,2.202,3.587,0
"6",0.756,17.513,0.382,2.824,0.706,13.058,2319.364,66.973,0.635,0.074,1.355,0.048,0.125,1.738,4.528,0.044,0.105,0.124,0.124,1438.921,60.767,24.788,7.809,21.267,132.605,40,116.992,0.161,0.77,0.625,1.049,0.187,17.493,3.64,72.237,0.747,0.013,8.624,5.12,0.001
"7",0.755,19.128,0.281,0.952,0.121,43.518,2201.658,71.429,0.126,0.068,1.641,0.027,0.177,0.685,3.988,0.052,0.967,0.149,0.149,3223.084,36.839,21.869,228.658,24.113,363.315,40,126.723,0.648,0.832,0.482,1.012,0.529,31.87,0.626,59.828,0.33,0.13,0.856,7.842,0
"8",0.734,17.714,0.353,0.743,0.524,11.415,2125.692,64.726,0.792,0.37,1.488,0.003,0.158,1.3,2.801,0.241,0.926,0.083,0.083,3673.524,269.922,21.527,333.946,22.73,190.195,40,75.925,0.325,0.292,0.476,1.555,0.198,57.653,3.039,9.315,1.302,0.075,14.363,5.903,0.001
"9",0.78,18.613,0.471,2.468,0.2,38.272,2749.065,78.256,0.11,0.303,1.595,0.07,0.086,1.022,1.439,0.04,0.121,0.167,0.167,4806.938,263.203,23.616,485.917,24.719,106.814,40,251.851,0.029,0.369,0.567,1.544,0.792,53.379,1.22,40.453,0.485,0.695,0.264,0.496,0.001
"10",0.776,19.994,0.335,4.223,0.924,36.969,3492.595,86.166,0.858,0.251,1.57,0.13,0.055,1.845,1.236,0.155,0.977,0.145,0.145,5206.118,208.472,20.371,647.962,23.887,255.959,40,200.787,0.413,0.398,0.211,1.686,0.932,6.139,2.113,17.069,0.023,0.172,3.809,0.947,0
"11",0.769,17.374,0.101,1.277,0.891,49.79,4088.252,76.594,0.808,0.229,1.473,0.151,0.062,0.017,0.918,0.101,0.437,0.026,0.026,4857.295,124.971,20.954,93.202,22.06,138.143,40,79.013,0.09,0.988,0.69,1.095,0.897,8.481,0.812,31.526,0.174,0.828,14.486,2.377,0
"12",0.724,19.073,0.369,1.167,0.47,34.903,4423.369,89.498,0.231,0.285,1.307,0.104,0.218,1.451,4.25,0.206,0.785,0.14,0.14,3570.407,301.035,21.177,554.304,21.912,289.35,40,352.873,0.482,0.999,0.552,1.316,0.969,11.528,4.84,16.624,0.354,0.924,8.479,1.528,0.001
"13",0.759,18.551,0.374,2.245,0.813,46.036,3882.13,58.867,0.87,0.116,1.627,0.127,0.131,0.167,4.75,0.234,0.577,0.177,0.177,2160.926,282.825,20.444,590.022,24.94,127.007,40,358.587,0.385,0.192,0.136,1.27,0.973,45.207,4.443,56.317,0.518,0.619,10.064,1.283,0.001
"14",0.721,19.321,0.173,1.614,0.931,33.152,2226.339,74.015,0.758,0.375,1.418,0.012,0.184,0.3,5.288,0.242,0.359,0.012,0.012,2547.374,224.526,24.951,612.339,22.478,402.868,40,2.003,0.056,0.71,0.399,1.732,0.885,28.03,2.431,32.512,0.895,0.111,0.998,6.009,0
"15",0.766,16.166,0.441,2.798,0.678,39.14,3785.855,75.313,0.698,0.182,1.365,0.077,0.204,1.159,2.035,0.238,0.863,0.18,0.18,1428.495,348.308,20.297,727.238,20.561,272.003,40,254.322,0.408,0.253,0.293,1.751,0.224,47.305,0.23,68.067,0.502,0.448,6.199,0.826,0.001
"16",0.745,18.317,0.358,2.513,0.221,19.387,3551.03,64.093,0.332,0.143,1.443,0.145,0.123,1.579,4.35,0.142,0.878,0.066,0.066,2025.877,354.668,21.287,653.183,22.229,366.736,40,16.162,0.081,0.897,0.439,1.391,0.871,34.962,0.94,74.572,0.914,0.95,13.395,4.452,0.001
"17",0.747,16.446,0.142,1.872,0.832,29.527,4925.77,92.981,0.42,0.216,1.424,0.044,0.075,0.214,3.707,0.228,0.261,0.187,0.187,3611.862,196.542,21.138,520.242,20.509,252.622,40,58.726,0.039,0.141,0.614,0.879,0.673,43.756,4.461,40.832,1.319,0.656,14.849,6.586,0
"18",0.742,15.248,0.296,3.457,0.753,12.923,4974.143,85.55,0.385,0.333,1.646,0.02,0.138,1.512,2.893,0.089,0.252,0.155,0.155,4303.567,139.447,22.6,310.654,21.379,343.189,40,328.545,0.22,0.701,0.108,0.964,0.681,23.875,1.034,75.565,0.956,0.594,2.735,5.022,0.001
"19",0.763,18.835,0.393,2.875,0.611,40.951,4674.27,73.016,0.847,0.019,1.4,0.073,0.186,0.133,1.931,0.099,0.667,0.079,0.079,2366.327,68.781,21.02,594.644,23.202,302.844,40,32.511,0.511,0.204,0.782,1.002,0.857,18.788,2.932,23.267,0.094,0.365,4.281,9.012,0.001
"20",0.773,15.397,0.107,3.539,0.939,3.185,2494.996,71.763,0.448,0.31,1.524,0.033,0.121,1.249,3.8,0.006,0.918,0.019,0.019,5422.026,76.127,22.358,104.222,24.385,340.14,40,82.061,0.616,0.825,0.6,1.137,0.59,38.833,0.286,78.491,0.863,0.743,13.513,0.584,0
"21",0.744,18.246,0.404,1.751,0.875,46.655,4844.89,57.669,0.487,0.446,1.439,0.069,0.115,0.642,1.303,0.145,0.176,0.033,0.033,4103.862,255.057,22.207,527.812,20.233,195.856,40,94.925,0.703,0.672,0.188,1.18,0.91,57.264,3.364,22.6,0.995,0.784,7.53,3.339,0
"22",0.752,16.453,0.456,4.624,0.591,29.42,4714.766,77.004,0.355,0.401,1.47,0.139,0.147,0.172,4.966,0.192,0.339,0.104,0.104,5163.951,323.693,22.451,479.208,22.292,390.914,40,39.848,0.672,0.784,0.146,1.653,0.164,51.418,1.559,60.058,0.546,0.251,13.885,4.184,0
"23",0.74,16.758,0.27,4.448,0.659,36.124,3592.005,84.705,0.214,0.095,1.593,0.002,0.166,1.179,2.624,0.13,0.839,0.023,0.023,4770.878,150.194,22.174,141.067,20.707,116.596,40,288.724,0.558,0.884,0.467,1.586,0.088,13.57,0.174,5.334,0.373,0.268,2.554,6.704,0
"24",0.772,18.952,0.236,1.407,0.501,0.524,3260.625,82.609,0.173,0.007,1.391,0.152,0.101,1.688,5.468,0.174,0.325,0.045,0.045,3489.964,14.895,23.993,216.81,24.838,313.64,40,42.645,0.389,0.037,0.282,0.986,0.263,18.596,2.796,35.912,1.339,0.304,3.44,7.272,0
"25",0.765,15.571,0.33,4.887,0.363,6.235,2707.939,51.005,0.763,0.399,1.625,0.078,0.127,0.1,5.165,0.218,0.818,0.144,0.144,2483.349,53.73,24.686,603.497,21.225,199.287,40,97.138,0.106,0.212,0.435,1.513,0.096,43.108,4.671,28.455,1.142,0.369,6.334,4.092,0.001
"26",0.778,16.326,0.143,4.388,0.263,41.209,3258.544,66.06,0.575,0.34,1.494,0.031,0.107,0.988,3.116,0.061,0.457,0.056,0.056,4230.891,243.586,23.052,67.99,22.794,333.045,40,168.691,0.196,0.751,0.132,1.078,0.757,21.142,3.501,77.904,0.66,0.319,6.855,5.486,0
"27",0.742,17.965,0.265,0.13,0.713,30.966,4209.788,97.528,0.987,0.236,1.477,0.126,0.227,0.816,1.472,0.085,0.386,0.135,0.135,5055.768,25.239,20.725,255.664,23.77,182.58,40,341.897,0.649,0.162,0.227,1.525,0.422,30.582,3.17,46.827,0.834,0.867,13.998,8.502,0.001
"28",0.727,17.626,0.13,0.218,0.257,23.901,4549.049,83.93,0.654,0.152,1.352,0.059,0.226,1.431,3.334,0.225,0.588,0.049,0.049,1947.748,317.092,24.74,319.319,20.462,359.81,40,166.249,0.622,0.934,0.584,1.276,0.336,33.945,4.392,26.31,1.466,0.561,7.192,2.861,0.001
"29",0.767,15.448,0.343,2.609,0.781,16.862,4597.472,53.561,0.159,0.111,1.603,0.061,0.19,1.054,0.458,0.106,0.642,0.044,0.044,4605.308,172.635,22.765,445.003,24.062,143.444,40,224.125,0.261,0.13,0.787,1.54,0.384,9.657,2.157,70.06,0.588,0.57,1.57,5.209,0.001
"30",0.735,15.059,0.169,4.901,0.901,25.46,4431.186,68.888,0.533,0.292,1.344,0.107,0.209,1.655,0.224,0.163,0.2,0.182,0.182,1933.355,257.752,23.79,37.977,23.654,123.531,40,343.947,0.527,0.928,0.573,1.326,0.985,59.437,4.308,76.32,1.248,0.992,7.684,6.217,0.001
"31",0.76,18.179,0.24,1.571,0.973,43.357,4026.371,91.932,0.504,0.413,1.412,0.039,0.133,1.556,5.771,0.163,0.222,0.038,0.038,3849.462,288.314,20.461,683.561,21.105,241.893,40,307.685,0.284,0.156,0.382,0.946,0.472,24.266,0.05,58.022,0.824,0.902,11.063,7.742,0.001
"32",0.721,17.793,0.401,4.975,0.182,21.948,2355.752,67.243,0.276,0.022,1.511,0.05,0.149,0.337,1.854,0.036,0.501,0.12,0.12,2682.974,77.255,21.755,430.417,24.509,145.7,40,193.313,0.574,0.381,0.503,1.67,0.298,58.682,1.619,43.868,0.719,0.951,0.632,7.674,0.001
"33",0.725,19.163,0.18,4.061,0.483,17.253,2891.785,56.109,0.074,0.391,1.337,0.046,0.199,0.942,2.729,0.068,0.719,0.097,0.097,2304.809,107.346,23.669,638.519,23.192,194.114,40,234.474,0.59,0.108,0.795,1.074,0.129,36.397,3.668,51.064,0.305,0.347,9.392,0.638,0.001
"34",0.745,17.437,0.115,4.844,0.435,9.957,4507.245,94.22,0.926,0.213,1.358,0.135,0.067,0.835,5.973,0.21,0.808,0.092,0.092,4083.234,129.485,23.52,248.422,23.53,257.405,40,62.142,0.725,0.313,0.658,1.531,0.4,30.77,2.04,37.142,1.126,0.395,4.856,3.452,0
"35",0.762,19.725,0.321,1.229,0.899,18.813,3923.795,95.736,0.838,0.126,1.504,0.121,0.203,1.402,1.927,0.14,0.352,0.022,0.022,2837.726,343.456,23.422,708.727,24.864,375.919,40,244.395,0.424,0.126,0.366,1.402,0.92,12.536,1.357,55.286,0.536,0.193,4.868,4.309,0
"36",0.725,16.991,0.232,2.073,0.624,18.155,2562.906,93.372,0.183,0.327,1.52,0.085,0.225,0.355,4.203,0.071,0.53,0.041,0.041,5535.384,146.358,21.44,162.155,21.889,131.041,40,155.637,0.453,0.774,0.35,1.199,0.117,56.104,1.467,27.177,0.449,0.797,13.713,7.491,0
"37",0.724,17.185,0.161,2.454,0.913,42.747,4902.417,69.658,0.327,0.199,1.429,0.026,0.216,0.396,1.693,0.189,0.183,0.032,0.032,1748.088,305.525,24.346,89.954,23.577,159.435,40,111.666,0.33,0.417,0.214,0.972,0.127,22.817,3.073,57.171,1.433,0.442,1.788,2.222,0
"38",0.757,18.252,0.241,3.74,0.633,10.777,3101.979,91.56,0.029,0.322,1.59,0.093,0.211,0.12,0.71,0.136,0.395,0.188,0.188,1812.453,48.883,21.562,240.873,24.339,246.658,40,193.504,0.134,0.218,0.331,1.678,0.642,39.74,1.908,20.642,0.883,0.214,3.881,7.16,0
"39",0.741,19.45,0.413,0.561,0.389,14.368,2685.145,65.887,0.772,0.087,1.489,0.117,0.196,1.776,2.341,0.092,0.49,0.009,0.009,3076.029,361.572,21.672,328.454,22.411,406.429,40,201.69,0.716,0.952,0.343,1.695,0.942,5.257,4.612,11.738,1.322,0.708,9.091,3.053,0.001
"40",0.748,15.499,0.444,3.168,0.992,49.116,2074.504,79.596,0.047,0.121,1.369,0.117,0.096,1.478,2.673,0.111,0.888,0.1,0.1,2926.169,228.429,21.23,450.755,24.491,381.614,40,148.721,0.464,0.066,0.491,1.443,0.045,11.049,1.125,29.643,1.19,0.149,9.006,3.191,0
"41",0.74,17.808,0.293,0.763,0.561,37.653,4339.603,54.381,0.198,0.038,1.324,0.021,0.172,0.447,3.821,0.076,0.545,0.151,0.151,2216.577,327.452,20.523,419.567,22.517,267.942,40,208.974,0.048,0.877,0.407,1.232,0.282,51.716,0.358,21.02,0.768,0.493,1.412,9.208,0.001
"42",0.722,19.762,0.448,2.919,0.319,8.614,4062.353,94.717,0.965,0.3,1.333,0.096,0.06,1.917,1.786,0.22,0.765,0.173,0.173,4373.472,312.494,22.048,411.239,22.803,112.339,40,288.259,0.237,0.619,0.151,1.307,0.931,49.902,0.659,62.159,1.261,0.027,11.804,6.94,0
"43",0.723,16.262,0.166,2.04,0.738,47.49,3335.857,65.358,0.17,0.451,1.391,0.058,0.082,1.829,5.346,0.116,0.498,0.148,0.148,1673.83,308.447,21.849,107.872,24.238,397.449,40,260.309,0.471,0.446,0.635,1.173,0.377,54.996,3.48,47.613,1.352,0.161,8.824,3.858,0.001
"44",0.73,19.395,0.149,1.485,0.443,10.341,3682.734,90.015,0.553,0.177,1.329,0.053,0.144,0.267,3.056,0.222,0.984,0.106,0.106,4904.847,6.193,23.173,625.174,20.435,353.335,40,27.951,0.209,0.305,0.419,1.086,0.226,26.82,0.332,39.155,0.634,0.769,2.147,2.588,0
"45",0.768,15.144,0.284,0.079,0.558,2.391,3180.287,95.493,0.609,0.319,1.407,0.089,0.159,0.88,4.168,0.134,0.659,0.102,0.102,3247.903,186.232,24.611,79.856,20.094,210.376,40,180.918,0.175,0.56,0.162,1.445,0.516,16.354,1.889,18.59,1.042,0.054,13.175,0.217,0
"46",0.728,16.913,0.2,3.571,0.62,40.291,2967.092,86.81,0.511,0.135,1.615,0.068,0.058,1.107,3.261,0.231,0.606,0.137,0.137,1310.998,111.327,24.022,357.157,22.559,237.968,40,158.678,0.28,0.727,0.522,1.638,0.035,1.935,1.318,12.712,1.123,0.223,3.124,2.74,0.001
"47",0.756,16.106,0.466,3.625,0.703,31.981,3438.101,76.058,0.223,0.062,1.42,0.114,0.164,0.321,5.838,0.009,0.321,0.081,0.081,2249.829,332.803,22.657,123.438,21.169,99.922,40,219.593,0.371,0.362,0.512,1.393,0.354,28.878,2.527,73.156,0.394,0.916,6.45,9.326,0.001
"48",0.766,17.301,0.249,2.303,0.249,0.111,3769.181,60.795,0.728,0.025,1.43,0.15,0.194,0.061,2.386,0.019,0.933,0.111,0.111,5477.767,142.539,23.476,199.391,21.512,261.913,40,90.813,0.64,0.406,0.222,1.284,0.149,32.69,1.796,73.727,0.343,0.064,9.887,8.266,0.001
"49",0.76,15.829,0.21,1.784,0.723,41.701,4354.639,78.546,0.342,0.36,1.531,0.009,0.23,0.414,5.638,0.037,0.537,0.066,0.066,1136.659,40.18,20.926,147.228,21.016,161.44,40,130.325,0.569,0.178,0.425,0.916,0.771,54.391,2.053,0.485,1.496,0.9,4.141,1.618,0
